

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jun 06 18:15:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
  1266                           ;	DEBUG = 0x1, unprogrammed default
  1267     2007                     	org	8199
  1268     2007  2FF1               	dw	12273
  1269                           
  1270                           ;Config register CONFIG2 @ 0x2008
  1271                           ;	Brown-out Reset Selection bit
  1272                           ;	BOR4V = 0x1, unprogrammed default
  1273                           ;	Flash Program Memory Self Write Enable bits
  1274                           ;	WRT = OFF, Write protection off
  1275     2008                     	org	8200
  1276     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     12      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    1099
                                              8 COMMON     1     1      0
                                              0 BANK0     12    12      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     12      22     27.5%
BITBANK0            80      0       0      0.0%
COMMON              14      9       9     64.3%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      31      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jun 06 18:15:19 2025

                      pc 0002                       l24 078F             ___awdiv@sign 0075  
                     fsr 0004                      l270 0698                      l283 0635  
                    l801 05EB                      l811 0604                      l803 05EF  
                    l821 0621                      l813 0606                      l805 05F4  
                    l901 07A9                      l751 0637                      l815 060A  
                    l807 05FA                      l823 0627                      l911 07C7  
                    l903 07B1                      l831 0699                      l761 064B  
                    l753 063B                      l825 062C                      l817 0614  
                    l809 05FD                      l921 07E4                      l913 07CD  
                    l905 07B8                      l841 06CD                      l833 06A5  
                    l771 065F                      l763 064D                      l755 0640  
                    l827 0631                      l819 061A                      l915 07CF  
                    l907 07BE                      l851 06F1                      l843 06DC  
                    l835 06B8                      l781 067D                      l773 0661  
                    l765 064F                      l757 0642                      l749 0636  
                    l917 07D6                      l909 07C0                      l861 0719  
                    l853 06FE                      l845 06E0                      l783 0684  
                    l775 0665                      l767 0655                      l759 0646  
                    l919 07DD                      l871 0741                      l855 0702  
                    l847 06E6                      l863 0721                      l777 0676  
                    l769 0658                      l785 068A                      l793 05DF  
                    l873 0745                      l865 0730                      l881 075D  
                    l857 0708                      l849 06ED                      l787 068F  
                    l779 067C                      l795 05E0                      l891 0781  
                    l883 076C                      l875 0752                      l867 0734  
                    l859 070F                      l789 0694                      l797 05E4  
                    l885 0770                      l877 0756                      l869 073A  
                    l799 05E9                      l887 0776                      l889 077D  
                    l897 0794                      l899 079C                      u300 0646  
                    u301 0645                      u310 0655                      u311 0654  
                    u400 05EF                      u401 05EE                      u330 0665  
                    u410 05FA                      u331 0664                      u411 05F9  
                    u500 076C                      u325 0659                      u501 076B  
                    u350 0676                      u430 060A                      u510 07A9  
                    u351 0675                      u431 0609                      u511 07A8  
                    u440 0614                      u520 07B8                      u345 0666  
                    u441 0613                      u425 05FE                      u521 07B7  
                    u505 0768                      u370 068A                      u290 063B  
                    u530 07C7                      u371 0689                      u355 0672  
                    u291 063A                      u531 07C6                      u515 07A5  
                    u380 068F                      u460 0627                      u540 07D6  
                    u381 068E                      u365 067E                      u461 0626  
                    u445 0610                      u541 07D5                      u470 062C  
                    u390 05E4                      u550 07DD                      u471 062B  
                    u455 061B                      u391 05E3                      u551 07DC  
                    u607 071B                      u560 07E4                      u480 06DC  
                    u561 07E3                      u617 073C                      u481 06DB  
                    u490 0730                      u627 074D                      u491 072F  
                    u637 0778                      u485 06D8                      u647 0789  
                    u495 072C                      u577 06E8                      u587 06F9  
                    u597 070A                      fsr0 0004                      indf 0000  
           ___awmod@sign 0075                     _main 0699                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___awdiv 0699  
        __end_of___awmod 0636          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    main@i 0020                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0078         ___awdiv@dividend 0072  
              ??___awdiv 0074                ??___awmod 0074                   _digito 002C  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 05C2  
             __pmaintext 0699                  ___awdiv 0636                  ___awmod 05DF  
                __ptext1 05DF                  __ptext2 0636         ___awmod@dividend 0072  
                main@dec 0024                  main@mil 0022                  main@num 0028  
                main@uni 0026     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 05CC              __pdataBANK0 002C                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0070                 ?___awmod 0070  
               main@cent 002A                 init_ram0 05D0  
