

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 18:18:26 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 26/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1186     0528  1D03               	skipz
  1187     0529  2D25               	goto	u545
  1188     052A  0873               	movf	??_LCD_putc,w
  1189     052B  3AFF               	xorlw	255
  1190     052C  0580               	andwf	0,f
  1191     052D                     l1047:
  1192                           
  1193                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
  1194     052D  0875               	movf	LCD_putc@c,w
  1195     052E  390F               	andlw	15
  1196     052F  120A  118A  2614  120A  118A  	fcall	_LCD_Out
  1197     0534                     l1049:
  1198                           
  1199                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
  1200     0534  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0535  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0536  0820               	movf	_lcd,w
  1203     0537  0084               	movwf	4
  1204     0538  1783               	bsf	3,7
  1205     0539  1C21               	btfss	_lcd+1,0
  1206     053A  1383               	bcf	3,7
  1207     053B  3001               	movlw	1
  1208     053C  00F3               	movwf	??_LCD_putc
  1209     053D  0C22               	rrf	_lcd+2,w
  1210     053E  00F4               	movwf	??_LCD_putc+1
  1211     053F  0CF4               	rrf	??_LCD_putc+1,f
  1212     0540  0C74               	rrf	??_LCD_putc+1,w
  1213     0541  3907               	andlw	7
  1214     0542  3E01               	addlw	1
  1215     0543  2D46               	goto	u554
  1216     0544                     u555:
  1217     0544  1003               	clrc
  1218     0545  0DF3               	rlf	??_LCD_putc,f
  1219     0546                     u554:
  1220     0546  3EFF               	addlw	-1
  1221     0547  1D03               	skipz
  1222     0548  2D44               	goto	u555
  1223     0549  0873               	movf	??_LCD_putc,w
  1224     054A  0480               	iorwf	0,f
  1225                           
  1226                           ;lcd.c: 129:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1227     054B  300D               	movlw	13
  1228     054C  00F3               	movwf	??_LCD_putc
  1229     054D                     u817:
  1230     054D  0BF3               	decfsz	??_LCD_putc,f
  1231     054E  2D4D               	goto	u817
  1232     054F                     l1051:
  1233                           
  1234                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1235     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1236     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1237     0551  0820               	movf	_lcd,w
  1238     0552  0084               	movwf	4
  1239     0553  1783               	bsf	3,7
  1240     0554  1C21               	btfss	_lcd+1,0
  1241     0555  1383               	bcf	3,7
  1242     0556  3001               	movlw	1
  1243     0557  00F3               	movwf	??_LCD_putc
  1244     0558  0C22               	rrf	_lcd+2,w
  1245     0559  00F4               	movwf	??_LCD_putc+1
  1246     055A  0CF4               	rrf	??_LCD_putc+1,f
  1247     055B  0C74               	rrf	??_LCD_putc+1,w
  1248     055C  3907               	andlw	7
  1249     055D  3E01               	addlw	1
  1250     055E  2D61               	goto	u564
  1251     055F                     u565:
  1252     055F  1003               	clrc
  1253     0560  0DF3               	rlf	??_LCD_putc,f
  1254     0561                     u564:
  1255     0561  3EFF               	addlw	-1
  1256     0562  1D03               	skipz
  1257     0563  2D5F               	goto	u565
  1258     0564  0873               	movf	??_LCD_putc,w
  1259     0565  3AFF               	xorlw	255
  1260     0566  0580               	andwf	0,f
  1261     0567                     l55:
  1262     0567  0008               	return
  1263     0568                     __end_of_LCD_putc:
  1264                           
  1265                           	psect	text5
  1266     0568                     __ptext5:	
  1267 ;; *************** function _LCD_Init *****************
  1268 ;; Defined at:
  1269 ;;		line 59 in file "lcd.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  display         5    6[COMMON] struct .
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  cmd             1   13[COMMON] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      _Bool 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         5       0       0       0       0
  1284 ;;      Locals:         1       0       0       0       0
  1285 ;;      Temps:          2       0       0       0       0
  1286 ;;      Totals:         8       0       0       0       0
  1287 ;;Total ram usage:        8 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; Hardware stack levels required when called: 2
  1290 ;; This function calls:
  1291 ;;		_LCD_Write
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0568                     _LCD_Init:	
  1298                           ;psect for function _LCD_Init
  1299                           
  1300     0568                     l1071:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;lcd.c: 61:     lcd = display;
  1306     0568  3020               	movlw	_lcd& (0+255)
  1307     0569  0084               	movwf	4
  1308     056A  0876               	movf	LCD_Init@display,w
  1309     056B  1383               	bcf	3,7	;select IRP bank0
  1310     056C  0080               	movwf	0
  1311     056D  0A84               	incf	4,f
  1312     056E  0877               	movf	LCD_Init@display+1,w
  1313     056F  0080               	movwf	0
  1314     0570  0A84               	incf	4,f
  1315     0571  0878               	movf	LCD_Init@display+2,w
  1316     0572  0080               	movwf	0
  1317     0573  0A84               	incf	4,f
  1318     0574  0879               	movf	LCD_Init@display+3,w
  1319     0575  0080               	movwf	0
  1320     0576  0A84               	incf	4,f
  1321     0577  087A               	movf	LCD_Init@display+4,w
  1322     0578  0080               	movwf	0
  1323     0579                     l1073:
  1324                           
  1325                           ;lcd.c: 70:     if ( lcd.PORT == &PORTA ) {
  1326     0579  3000               	movlw	0
  1327     057A  1283               	bcf	3,5	;RP0=0, select bank0
  1328     057B  1303               	bcf	3,6	;RP1=0, select bank0
  1329     057C  0621               	xorwf	_lcd+1,w
  1330     057D  1D03               	skipz
  1331     057E  2D81               	goto	u615
  1332     057F  3005               	movlw	5
  1333     0580  0620               	xorwf	_lcd,w
  1334     0581                     u615:
  1335     0581  1D03               	skipz
  1336     0582  2D84               	goto	u611
  1337     0583  2D85               	goto	u610
  1338     0584                     u611:
  1339     0584  2D89               	goto	l1077
  1340     0585                     u610:
  1341     0585                     l1075:
  1342                           
  1343                           ;lcd.c: 71:         TRISA = 0x00;
  1344     0585  1683               	bsf	3,5	;RP0=1, select bank1
  1345     0586  1303               	bcf	3,6	;RP1=0, select bank1
  1346     0587  0185               	clrf	5	;volatile
  1347                           
  1348                           ;lcd.c: 72:     }
  1349     0588  2DA4               	goto	l1085
  1350     0589                     l1077:
  1351     0589  3000               	movlw	0
  1352     058A  0621               	xorwf	_lcd+1,w
  1353     058B  1D03               	skipz
  1354     058C  2D8F               	goto	u625
  1355     058D  3006               	movlw	6
  1356     058E  0620               	xorwf	_lcd,w
  1357     058F                     u625:
  1358     058F  1D03               	skipz
  1359     0590  2D92               	goto	u621
  1360     0591  2D93               	goto	u620
  1361     0592                     u621:
  1362     0592  2D97               	goto	l1081
  1363     0593                     u620:
  1364     0593                     l1079:
  1365                           
  1366                           ;lcd.c: 74:         TRISB = 0x00;
  1367     0593  1683               	bsf	3,5	;RP0=1, select bank1
  1368     0594  1303               	bcf	3,6	;RP1=0, select bank1
  1369     0595  0186               	clrf	6	;volatile
  1370                           
  1371                           ;lcd.c: 75:     }
  1372     0596  2DA4               	goto	l1085
  1373     0597                     l1081:
  1374     0597  3000               	movlw	0
  1375     0598  0621               	xorwf	_lcd+1,w
  1376     0599  1D03               	skipz
  1377     059A  2D9D               	goto	u635
  1378     059B  3007               	movlw	7
  1379     059C  0620               	xorwf	_lcd,w
  1380     059D                     u635:
  1381     059D  1D03               	skipz
  1382     059E  2DA0               	goto	u631
  1383     059F  2DA1               	goto	u630
  1384     05A0                     u631:
  1385     05A0  2E13               	goto	l39
  1386     05A1                     u630:
  1387     05A1                     l1083:
  1388                           
  1389                           ;lcd.c: 77:         TRISC = 0x00;
  1390     05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1391     05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1392     05A3  0187               	clrf	7	;volatile
  1393     05A4                     l1085:	
  1394                           ;lcd.c: 78:     }
  1395                           
  1396                           
  1397                           ;lcd.c: 92:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1398     05A4  301A               	movlw	26
  1399     05A5  00FC               	movwf	??_LCD_Init+1
  1400     05A6  30F8               	movlw	248
  1401     05A7  00FB               	movwf	??_LCD_Init
  1402     05A8                     u827:
  1403     05A8  0BFB               	decfsz	??_LCD_Init,f
  1404     05A9  2DA8               	goto	u827
  1405     05AA  0BFC               	decfsz	??_LCD_Init+1,f
  1406     05AB  2DA8               	goto	u827
  1407     05AC  0000               	nop
  1408     05AD                     l1087:
  1409                           
  1410                           ;lcd.c: 95:     LCD_Write(0x03);
  1411     05AD  3003               	movlw	3
  1412     05AE  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1413     05B3                     l1089:
  1414                           
  1415                           ;lcd.c: 96:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1416     05B3  3007               	movlw	7
  1417     05B4  00FC               	movwf	??_LCD_Init+1
  1418     05B5  307D               	movlw	125
  1419     05B6  00FB               	movwf	??_LCD_Init
  1420     05B7                     u837:
  1421     05B7  0BFB               	decfsz	??_LCD_Init,f
  1422     05B8  2DB7               	goto	u837
  1423     05B9  0BFC               	decfsz	??_LCD_Init+1,f
  1424     05BA  2DB7               	goto	u837
  1425                           
  1426                           ;lcd.c: 97:     LCD_Write(0x03);
  1427     05BB  3003               	movlw	3
  1428     05BC  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1429     05C1                     l1091:
  1430                           
  1431                           ;lcd.c: 98:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1432     05C1  3015               	movlw	21
  1433     05C2  00FC               	movwf	??_LCD_Init+1
  1434     05C3  30C6               	movlw	198
  1435     05C4  00FB               	movwf	??_LCD_Init
  1436     05C5                     u847:
  1437     05C5  0BFB               	decfsz	??_LCD_Init,f
  1438     05C6  2DC5               	goto	u847
  1439     05C7  0BFC               	decfsz	??_LCD_Init+1,f
  1440     05C8  2DC5               	goto	u847
  1441     05C9  0000               	nop
  1442     05CA                     l1093:
  1443                           
  1444                           ;lcd.c: 99:     LCD_Write(0x03);
  1445     05CA  3003               	movlw	3
  1446     05CB  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1447     05D0                     l1095:
  1448                           
  1449                           ;lcd.c: 102:     LCD_Write(0x02);
  1450     05D0  3002               	movlw	2
  1451     05D1  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1452     05D6                     l1097:
  1453     05D6  3002               	movlw	2
  1454     05D7  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1455     05DC                     l1099:
  1456     05DC  3008               	movlw	8
  1457     05DD  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1458     05E2                     l1101:
  1459     05E2  3000               	movlw	0
  1460     05E3  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1461     05E8                     l1103:
  1462     05E8  3006               	movlw	6
  1463     05E9  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1464     05EE                     l1105:
  1465     05EE  3008               	movlw	8
  1466     05EF  00FD               	movwf	LCD_Init@cmd
  1467     05F0                     l1107:
  1468     05F0  157D               	bsf	LCD_Init@cmd,2
  1469     05F1                     l1113:
  1470     05F1  087D               	movf	LCD_Init@cmd,w
  1471     05F2  00FB               	movwf	??_LCD_Init
  1472     05F3  3004               	movlw	4
  1473     05F4                     u645:
  1474     05F4  1003               	clrc
  1475     05F5  0CFB               	rrf	??_LCD_Init,f
  1476     05F6  3EFF               	addlw	-1
  1477     05F7  1D03               	skipz
  1478     05F8  2DF4               	goto	u645
  1479     05F9  087B               	movf	??_LCD_Init,w
  1480     05FA  390F               	andlw	15
  1481     05FB  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1482     0600  087D               	movf	LCD_Init@cmd,w
  1483     0601  390F               	andlw	15
  1484     0602  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1485     0607                     l51:	
  1486                           ;lcd.c: 112:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  1487                           
  1488     0607  3000               	movlw	0
  1489     0608  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1490     060D  3001               	movlw	1
  1491     060E  120A  118A  2481  120A  118A  	fcall	_LCD_Write
  1492     0613                     l39:
  1493     0613  0008               	return
  1494     0614                     __end_of_LCD_Init:
  1495                           
  1496                           	psect	text6
  1497     0481                     __ptext6:	
  1498 ;; *************** function _LCD_Write *****************
  1499 ;; Defined at:
  1500 ;;		line 48 in file "lcd.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  c               1    wreg     unsigned char 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  c               1    5[COMMON] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         0       0       0       0       0
  1515 ;;      Locals:         1       0       0       0       0
  1516 ;;      Temps:          2       0       0       0       0
  1517 ;;      Totals:         3       0       0       0       0
  1518 ;;Total ram usage:        3 bytes
  1519 ;; Hardware stack levels used: 1
  1520 ;; Hardware stack levels required when called: 1
  1521 ;; This function calls:
  1522 ;;		_LCD_Out
  1523 ;; This function is called by:
  1524 ;;		_LCD_Init
  1525 ;;		_main
  1526 ;;		_LED1
  1527 ;;		_LED2
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     0481                     _LCD_Write:	
  1532                           ;psect for function _LCD_Write
  1533                           
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1537                           ;LCD_Write@c stored from wreg
  1538     0481  00F5               	movwf	LCD_Write@c
  1539     0482                     l1053:
  1540                           
  1541                           ;lcd.c: 50:     *(lcd.PORT) &= ~(1 << lcd.RS);
  1542     0482  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0483  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0484  0820               	movf	_lcd,w
  1545     0485  0084               	movwf	4
  1546     0486  1783               	bsf	3,7
  1547     0487  1C21               	btfss	_lcd+1,0
  1548     0488  1383               	bcf	3,7
  1549     0489  3001               	movlw	1
  1550     048A  00F3               	movwf	??_LCD_Write
  1551     048B  0822               	movf	_lcd+2,w
  1552     048C  3907               	andlw	7
  1553     048D  3E01               	addlw	1
  1554     048E  2C91               	goto	u574
  1555     048F                     u575:
  1556     048F  1003               	clrc
  1557     0490  0DF3               	rlf	??_LCD_Write,f
  1558     0491                     u574:
  1559     0491  3EFF               	addlw	-1
  1560     0492  1D03               	skipz
  1561     0493  2C8F               	goto	u575
  1562     0494  0873               	movf	??_LCD_Write,w
  1563     0495  3AFF               	xorlw	255
  1564     0496  0580               	andwf	0,f
  1565     0497                     l1055:
  1566                           
  1567                           ;lcd.c: 51:     LCD_Out(c);
  1568     0497  0875               	movf	LCD_Write@c,w
  1569     0498  120A  118A  2614  120A  118A  	fcall	_LCD_Out
  1570     049D                     l1057:
  1571                           
  1572                           ;lcd.c: 53:     *(lcd.PORT) |= 1 << lcd.EN;
  1573     049D  1283               	bcf	3,5	;RP0=0, select bank0
  1574     049E  1303               	bcf	3,6	;RP1=0, select bank0
  1575     049F  0820               	movf	_lcd,w
  1576     04A0  0084               	movwf	4
  1577     04A1  1783               	bsf	3,7
  1578     04A2  1C21               	btfss	_lcd+1,0
  1579     04A3  1383               	bcf	3,7
  1580     04A4  3001               	movlw	1
  1581     04A5  00F3               	movwf	??_LCD_Write
  1582     04A6  0C22               	rrf	_lcd+2,w
  1583     04A7  00F4               	movwf	??_LCD_Write+1
  1584     04A8  0CF4               	rrf	??_LCD_Write+1,f
  1585     04A9  0C74               	rrf	??_LCD_Write+1,w
  1586     04AA  3907               	andlw	7
  1587     04AB  3E01               	addlw	1
  1588     04AC  2CAF               	goto	u584
  1589     04AD                     u585:
  1590     04AD  1003               	clrc
  1591     04AE  0DF3               	rlf	??_LCD_Write,f
  1592     04AF                     u584:
  1593     04AF  3EFF               	addlw	-1
  1594     04B0  1D03               	skipz
  1595     04B1  2CAD               	goto	u585
  1596     04B2  0873               	movf	??_LCD_Write,w
  1597     04B3  0480               	iorwf	0,f
  1598     04B4                     l1059:
  1599                           
  1600                           ;lcd.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1601     04B4  3006               	movlw	6
  1602     04B5  00F4               	movwf	??_LCD_Write+1
  1603     04B6  3030               	movlw	48
  1604     04B7  00F3               	movwf	??_LCD_Write
  1605     04B8                     u857:
  1606     04B8  0BF3               	decfsz	??_LCD_Write,f
  1607     04B9  2CB8               	goto	u857
  1608     04BA  0BF4               	decfsz	??_LCD_Write+1,f
  1609     04BB  2CB8               	goto	u857
  1610     04BC  0000               	nop
  1611     04BD                     l1061:
  1612                           
  1613                           ;lcd.c: 55:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1614     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1615     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1616     04BF  0820               	movf	_lcd,w
  1617     04C0  0084               	movwf	4
  1618     04C1  1783               	bsf	3,7
  1619     04C2  1C21               	btfss	_lcd+1,0
  1620     04C3  1383               	bcf	3,7
  1621     04C4  3001               	movlw	1
  1622     04C5  00F3               	movwf	??_LCD_Write
  1623     04C6  0C22               	rrf	_lcd+2,w
  1624     04C7  00F4               	movwf	??_LCD_Write+1
  1625     04C8  0CF4               	rrf	??_LCD_Write+1,f
  1626     04C9  0C74               	rrf	??_LCD_Write+1,w
  1627     04CA  3907               	andlw	7
  1628     04CB  3E01               	addlw	1
  1629     04CC  2CCF               	goto	u594
  1630     04CD                     u595:
  1631     04CD  1003               	clrc
  1632     04CE  0DF3               	rlf	??_LCD_Write,f
  1633     04CF                     u594:
  1634     04CF  3EFF               	addlw	-1
  1635     04D0  1D03               	skipz
  1636     04D1  2CCD               	goto	u595
  1637     04D2  0873               	movf	??_LCD_Write,w
  1638     04D3  3AFF               	xorlw	255
  1639     04D4  0580               	andwf	0,f
  1640     04D5                     l30:
  1641     04D5  0008               	return
  1642     04D6                     __end_of_LCD_Write:
  1643                           
  1644                           	psect	text7
  1645     0614                     __ptext7:	
  1646 ;; *************** function _LCD_Out *****************
  1647 ;; Defined at:
  1648 ;;		line 16 in file "lcd.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  c               1    wreg     unsigned char 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  c               1    2[COMMON] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         1       0       0       0       0
  1664 ;;      Temps:          2       0       0       0       0
  1665 ;;      Totals:         3       0       0       0       0
  1666 ;;Total ram usage:        3 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_LCD_Write
  1672 ;;		_LCD_putc
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676     0614                     _LCD_Out:	
  1677                           ;psect for function _LCD_Out
  1678                           
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  1682                           ;LCD_Out@c stored from wreg
  1683     0614  00F2               	movwf	LCD_Out@c
  1684     0615                     l1013:
  1685                           
  1686                           ;lcd.c: 18:     if ( c & 1 ){
  1687     0615  1C72               	btfss	LCD_Out@c,0
  1688     0616  2E18               	goto	u391
  1689     0617  2E19               	goto	u390
  1690     0618                     u391:
  1691     0618  2E2E               	goto	l1017
  1692     0619                     u390:
  1693     0619                     l1015:
  1694                           
  1695                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D4;
  1696     0619  1283               	bcf	3,5	;RP0=0, select bank0
  1697     061A  1303               	bcf	3,6	;RP1=0, select bank0
  1698     061B  0820               	movf	_lcd,w
  1699     061C  0084               	movwf	4
  1700     061D  1783               	bsf	3,7
  1701     061E  1C21               	btfss	_lcd+1,0
  1702     061F  1383               	bcf	3,7
  1703     0620  3001               	movlw	1
  1704     0621  00F0               	movwf	??_LCD_Out
  1705     0622  0823               	movf	_lcd+3,w
  1706     0623  3907               	andlw	7
  1707     0624  3E01               	addlw	1
  1708     0625  2E28               	goto	u404
  1709     0626                     u405:
  1710     0626  1003               	clrc
  1711     0627  0DF0               	rlf	??_LCD_Out,f
  1712     0628                     u404:
  1713     0628  3EFF               	addlw	-1
  1714     0629  1D03               	skipz
  1715     062A  2E26               	goto	u405
  1716     062B  0870               	movf	??_LCD_Out,w
  1717     062C  0480               	iorwf	0,f
  1718                           
  1719                           ;lcd.c: 20:     }
  1720     062D  2E43               	goto	l1019
  1721     062E                     l1017:
  1722                           
  1723                           ;lcd.c: 22:          *(lcd.PORT) &= ~(1 << lcd.D4);
  1724     062E  1283               	bcf	3,5	;RP0=0, select bank0
  1725     062F  1303               	bcf	3,6	;RP1=0, select bank0
  1726     0630  0820               	movf	_lcd,w
  1727     0631  0084               	movwf	4
  1728     0632  1783               	bsf	3,7
  1729     0633  1C21               	btfss	_lcd+1,0
  1730     0634  1383               	bcf	3,7
  1731     0635  3001               	movlw	1
  1732     0636  00F0               	movwf	??_LCD_Out
  1733     0637  0823               	movf	_lcd+3,w
  1734     0638  3907               	andlw	7
  1735     0639  3E01               	addlw	1
  1736     063A  2E3D               	goto	u414
  1737     063B                     u415:
  1738     063B  1003               	clrc
  1739     063C  0DF0               	rlf	??_LCD_Out,f
  1740     063D                     u414:
  1741     063D  3EFF               	addlw	-1
  1742     063E  1D03               	skipz
  1743     063F  2E3B               	goto	u415
  1744     0640  0870               	movf	??_LCD_Out,w
  1745     0641  3AFF               	xorlw	255
  1746     0642  0580               	andwf	0,f
  1747     0643                     l1019:
  1748                           
  1749                           ;lcd.c: 25:     if ( c & 2 ) {
  1750     0643  1CF2               	btfss	LCD_Out@c,1
  1751     0644  2E46               	goto	u421
  1752     0645  2E47               	goto	u420
  1753     0646                     u421:
  1754     0646  2E5D               	goto	l1023
  1755     0647                     u420:
  1756     0647                     l1021:
  1757                           
  1758                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D5;
  1759     0647  0820               	movf	_lcd,w
  1760     0648  0084               	movwf	4
  1761     0649  1783               	bsf	3,7
  1762     064A  1C21               	btfss	_lcd+1,0
  1763     064B  1383               	bcf	3,7
  1764     064C  3001               	movlw	1
  1765     064D  00F0               	movwf	??_LCD_Out
  1766     064E  0C23               	rrf	_lcd+3,w
  1767     064F  00F1               	movwf	??_LCD_Out+1
  1768     0650  0CF1               	rrf	??_LCD_Out+1,f
  1769     0651  0C71               	rrf	??_LCD_Out+1,w
  1770     0652  3907               	andlw	7
  1771     0653  3E01               	addlw	1
  1772     0654  2E57               	goto	u434
  1773     0655                     u435:
  1774     0655  1003               	clrc
  1775     0656  0DF0               	rlf	??_LCD_Out,f
  1776     0657                     u434:
  1777     0657  3EFF               	addlw	-1
  1778     0658  1D03               	skipz
  1779     0659  2E55               	goto	u435
  1780     065A  0870               	movf	??_LCD_Out,w
  1781     065B  0480               	iorwf	0,f
