

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 23:56:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 26/03/2025 GMT
    22                           ; 
    23                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1274     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1275     020F  0087               	movwf	7	;volatile
  1276     0210  082F               	movf	_PASS+3,w
  1277     0211  0088               	movwf	8	;volatile
  1278     0212  30C7               	movlw	199
  1279     0213  00F0               	movwf	??_printPass
  1280     0214                     u60_27:
  1281     0214  2A15               	nop2
  1282     0215  0BF0               	decfsz	??_printPass,f
  1283     0216  2A14               	goto	u60_27
  1284     0217  2A18               	nop2
  1285     0218  2A19               	nop2
  1286     0219                     i1l862:
  1287                           
  1288                           ;newmain.c: 60:         PORTBbits.RB5 = 1;
  1289     0219  1283               	bcf	3,5	;RP0=0, select bank0
  1290     021A  1303               	bcf	3,6	;RP1=0, select bank0
  1291     021B  1686               	bsf	6,5	;volatile
  1292                           
  1293                           ;newmain.c: 61:     }
  1294     021C  3001               	movlw	1
  1295     021D  07F1               	addwf	printPass@i,f
  1296     021E  1803               	skipnc
  1297     021F  0AF2               	incf	printPass@i+1,f
  1298     0220  3000               	movlw	0
  1299     0221  07F2               	addwf	printPass@i+1,f
  1300     0222                     i1l864:
  1301     0222  0872               	movf	printPass@i+1,w
  1302     0223  3A80               	xorlw	128
  1303     0224  00FF               	movwf	btemp+1
  1304     0225  3080               	movlw	128
  1305     0226  027F               	subwf	btemp+1,w
  1306     0227  1D03               	skipz
  1307     0228  2A2B               	goto	u28_25
  1308     0229  3019               	movlw	25
  1309     022A  0271               	subwf	printPass@i,w
  1310     022B                     u28_25:
  1311     022B  1C03               	skipc
  1312     022C  2A2E               	goto	u28_21
  1313     022D  2A2F               	goto	u28_20
  1314     022E                     u28_21:
  1315     022E  29E5               	goto	i1l56
  1316     022F                     u28_20:
  1317     022F                     i1l866:
  1318                           
  1319                           ;newmain.c: 62:     clearLEDs();
  1320     022F  120A  118A  2279  120A  118A  	fcall	_clearLEDs
  1321     0234                     i1l58:
  1322     0234  0008               	return
  1323     0235                     __end_of_printPass:
  1324                           
  1325                           	psect	text4
  1326     018A                     __ptext4:	
  1327 ;; *************** function _printFail *****************
  1328 ;; Defined at:
  1329 ;;		line 65 in file "newmain.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  i               2    1[COMMON] int 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         2       0       0       0       0
  1345 ;;      Temps:          1       0       0       0       0
  1346 ;;      Totals:         3       0       0       0       0
  1347 ;;Total ram usage:        3 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 1
  1350 ;; This function calls:
  1351 ;;		_clearLEDs
  1352 ;; This function is called by:
  1353 ;;		_confirm
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357     018A                     _printFail:	
  1358                           ;psect for function _printFail
  1359                           
  1360     018A                     i1l868:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _printFail: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1363                           
  1364                           
  1365                           ;newmain.c: 66:     for(int i = 0; i < 25; i++) {
  1366     018A  01F1               	clrf	printFail@i
  1367     018B  01F2               	clrf	printFail@i+1
  1368     018C                     i1l61:
  1369                           
  1370                           ;newmain.c: 67:         PORTC = 0b11111110; PORTD = FAIL[0]; _delay((unsigned long)((1)*
      +                          (4000000/4000.0)));
  1371     018C  30FE               	movlw	254
  1372     018D  1283               	bcf	3,5	;RP0=0, select bank0
  1373     018E  1303               	bcf	3,6	;RP1=0, select bank0
  1374     018F  0087               	movwf	7	;volatile
  1375     0190                     i1l874:
  1376     0190  0828               	movf	_FAIL,w
  1377     0191  0088               	movwf	8	;volatile
  1378     0192  30C7               	movlw	199
  1379     0193  00F0               	movwf	??_printFail
  1380     0194                     u61_27:
  1381     0194  2995               	nop2
  1382     0195  0BF0               	decfsz	??_printFail,f
  1383     0196  2994               	goto	u61_27
  1384     0197  2998               	nop2
  1385     0198  2999               	nop2
  1386     0199                     i1l876:
  1387                           
  1388                           ;newmain.c: 68:         PORTC = 0b11111101; PORTD = FAIL[1]; _delay((unsigned long)((1)*
      +                          (4000000/4000.0)));
  1389     0199  30FD               	movlw	253
  1390     019A  1283               	bcf	3,5	;RP0=0, select bank0
  1391     019B  1303               	bcf	3,6	;RP1=0, select bank0
  1392     019C  0087               	movwf	7	;volatile
  1393     019D  0829               	movf	_FAIL+1,w
  1394     019E  0088               	movwf	8	;volatile
  1395     019F  30C7               	movlw	199
  1396     01A0  00F0               	movwf	??_printFail
  1397     01A1                     u62_27:
  1398     01A1  29A2               	nop2
  1399     01A2  0BF0               	decfsz	??_printFail,f
  1400     01A3  29A1               	goto	u62_27
  1401     01A4  29A5               	nop2
  1402     01A5  29A6               	nop2
  1403     01A6                     i1l878:
  1404                           
  1405                           ;newmain.c: 69:         PORTC = 0b11111011; PORTD = FAIL[2]; _delay((unsigned long)((1)*
      +                          (4000000/4000.0)));
  1406     01A6  30FB               	movlw	251
  1407     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1408     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1409     01A9  0087               	movwf	7	;volatile
  1410     01AA  082A               	movf	_FAIL+2,w
  1411     01AB  0088               	movwf	8	;volatile
  1412     01AC  30C7               	movlw	199
  1413     01AD  00F0               	movwf	??_printFail
  1414     01AE                     u63_27:
  1415     01AE  29AF               	nop2
  1416     01AF  0BF0               	decfsz	??_printFail,f
  1417     01B0  29AE               	goto	u63_27
  1418     01B1  29B2               	nop2
  1419     01B2  29B3               	nop2
  1420     01B3                     i1l880:
  1421                           
  1422                           ;newmain.c: 70:         PORTC = 0b11110111; PORTD = FAIL[3]; _delay((unsigned long)((1)*
      +                          (4000000/4000.0)));
  1423     01B3  30F7               	movlw	247
  1424     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1425     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1426     01B6  0087               	movwf	7	;volatile
  1427     01B7  082B               	movf	_FAIL+3,w
  1428     01B8  0088               	movwf	8	;volatile
  1429     01B9  30C7               	movlw	199
  1430     01BA  00F0               	movwf	??_printFail
  1431     01BB                     u64_27:
  1432     01BB  29BC               	nop2
  1433     01BC  0BF0               	decfsz	??_printFail,f
  1434     01BD  29BB               	goto	u64_27
  1435     01BE  29BF               	nop2
  1436     01BF  29C0               	nop2
  1437     01C0                     i1l882:
  1438                           
  1439                           ;newmain.c: 71:         if(tries > 0) PORTBbits.RB7 = 1;
  1440     01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1441     01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1442     01C2  0837               	movf	_tries,w
  1443     01C3  1903               	btfsc	3,2
  1444     01C4  29C6               	goto	u29_21
  1445     01C5  29C7               	goto	u29_20
  1446     01C6                     u29_21:
  1447     01C6  29C9               	goto	i1l63
  1448     01C7                     u29_20:
  1449     01C7                     i1l884:
  1450     01C7  1786               	bsf	6,7	;volatile
  1451     01C8  29CA               	goto	i1l886
  1452     01C9                     i1l63:	
  1453                           ;newmain.c: 72:         else PORTBbits.RB6 = 1;
  1454                           
  1455     01C9  1706               	bsf	6,6	;volatile
  1456     01CA                     i1l886:
  1457                           
  1458                           ;newmain.c: 73:     }
  1459     01CA  3001               	movlw	1
  1460     01CB  07F1               	addwf	printFail@i,f
  1461     01CC  1803               	skipnc
  1462     01CD  0AF2               	incf	printFail@i+1,f
  1463     01CE  3000               	movlw	0
  1464     01CF  07F2               	addwf	printFail@i+1,f
  1465     01D0                     i1l888:
  1466     01D0  0872               	movf	printFail@i+1,w
  1467     01D1  3A80               	xorlw	128
  1468     01D2  00FF               	movwf	btemp+1
  1469     01D3  3080               	movlw	128
  1470     01D4  027F               	subwf	btemp+1,w
  1471     01D5  1D03               	skipz
  1472     01D6  29D9               	goto	u30_25
  1473     01D7  3019               	movlw	25
  1474     01D8  0271               	subwf	printFail@i,w
  1475     01D9                     u30_25:
  1476     01D9  1C03               	skipc
  1477     01DA  29DC               	goto	u30_21
  1478     01DB  29DD               	goto	u30_20
  1479     01DC                     u30_21:
  1480     01DC  298C               	goto	i1l61
  1481     01DD                     u30_20:
  1482     01DD                     i1l890:
  1483                           
  1484                           ;newmain.c: 74:     clearLEDs();
  1485     01DD  120A  118A  2279  120A  118A  	fcall	_clearLEDs
  1486     01E2                     i1l65:
  1487     01E2  0008               	return
  1488     01E3                     __end_of_printFail:
  1489                           
  1490                           	psect	text5
  1491     0279                     __ptext5:	
  1492 ;; *************** function _clearLEDs *****************
  1493 ;; Defined at:
  1494 ;;		line 48 in file "newmain.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		None
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         0       0       0       0       0
  1512 ;;Total ram usage:        0 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_printPass
  1518 ;;		_printFail
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     0279                     _clearLEDs:	
  1523                           ;psect for function _clearLEDs
  1524                           
  1525     0279                     i1l846:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _clearLEDs: []
  1528                           
  1529                           
  1530                           ;newmain.c: 49:     PORTBbits.RB5 = 0;
  1531     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1532     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1533     027B  1286               	bcf	6,5	;volatile
  1534                           
  1535                           ;newmain.c: 50:     PORTBbits.RB6 = 0;
  1536     027C  1306               	bcf	6,6	;volatile
  1537                           
  1538                           ;newmain.c: 51:     PORTBbits.RB7 = 0;
  1539     027D  1386               	bcf	6,7	;volatile
  1540     027E                     i1l53:
  1541     027E  0008               	return
  1542     027F                     __end_of_clearLEDs:
  1543     0002                     ___latbits      equ	2
  1544     007E                     btemp           set	126	;btemp
  1545     007E                     wtemp0          set	126
  1546                           
  1547                           	psect	config
  1548                           
  1549                           ;Config register CONFIG1 @ 0x2007
  1550                           ;	Oscillator Selection bits
  1551                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1552                           ;	Watchdog Timer Enable bit
  1553                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1554                           ;	Power-up Timer Enable bit
  1555                           ;	PWRTE = OFF, PWRT disabled
  1556                           ;	RE3/MCLR pin function select bit
  1557                           ;	MCLRE = 0x1, unprogrammed default
  1558                           ;	Code Protection bit
  1559                           ;	CP = OFF, Program memory code protection is disabled
  1560                           ;	Data Code Protection bit
  1561                           ;	CPD = OFF, Data memory code protection is disabled
  1562                           ;	Brown Out Reset Selection bits
  1563                           ;	BOREN = ON, BOR enabled
  1564                           ;	Internal External Switchover bit
  1565                           ;	IESO = 0x1, unprogrammed default
  1566                           ;	Fail-Safe Clock Monitor Enabled bit
  1567                           ;	FCMEN = 0x1, unprogrammed default
  1568                           ;	Low Voltage Programming Enable bit
  1569                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1570                           ;	In-Circuit Debugger Mode bit
  1571                           ;	DEBUG = 0x1, unprogrammed default
  1572     2007                     	org	8199
  1573     2007  2FF1               	dw	12273
  1574                           
  1575                           ;Config register CONFIG2 @ 0x2008
  1576                           ;	Brown-out Reset Selection bit
  1577                           ;	BOR4V = 0x1, unprogrammed default
  1578                           ;	Flash Program Memory Self Write Enable bits
  1579                           ;	WRT = OFF, Write protection off
  1580     2008                     	org	8200
  1581     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_confirm
    _confirm->_printFail
    _confirm->_printPass

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     227
                                              4 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  4     4      0     274
                                              0 BANK0      4     4      0
                            _confirm
 ---------------------------------------------------------------------------------
 (2) _confirm                                             11    11      0     274
                                              3 COMMON    11    11      0
                          _printFail
                          _printPass
 ---------------------------------------------------------------------------------
 (3) _printPass                                            3     3      0      46
                                              0 COMMON     3     3      0
                          _clearLEDs
 ---------------------------------------------------------------------------------
 (3) _printFail                                            3     3      0      46
                                              0 COMMON     3     3      0
                          _clearLEDs
 ---------------------------------------------------------------------------------
 (4) _clearLEDs                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _confirm
     _printFail
       _clearLEDs
     _printPass
       _clearLEDs

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      8      40     50.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      54      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Jun 11 23:56:00 2025

                      pc 0002                       l95 006D                       l97 008E  
                     l99 00B1                       fsr 0004                      l102 00D4  
                    l950 0037                      l960 003F                      l952 0039  
                    l970 0048                      l962 0040                      l954 003A  
                    l946 002F                      l980 0066                      l972 004E  
                    l964 0043                      l956 003B                      l948 0033  
                    l990 007C                      l974 0053                      l982 0067  
                    l966 0044                      l958 003E                      l992 0085  
                    l984 006B                      l976 0059                      l968 0045  
                    l994 0087                      l986 0071                      l978 0064  
                    _GIE 005F                      l988 0076                      l996 0088  
                    l998 008C                      u400 0059                      u401 0058  
                    u410 006B                      u411 006A                      u500 00B5  
                    u420 0071                      u501 00B4                      u421 0070  
                    u510 00BA                      u430 0076                      u511 00B9  
                    u431 0075                      u520 00C0                      u440 007C  
                    u521 00BF                      u441 007B                      u530 00D0  
                    u450 008C                      u531 00CF                      u451 008B  
                    u540 00FB                      u460 0092                      u380 004E  
                    _ISR 0235                      u541 00FA                      u461 0091  
                    u381 004D                      u470 0097                      u390 0053  
                    u471 0096                      u391 0052                      u480 009D  
                    u545 00F7                      u481 009C                      u490 00AF  
                    u491 00AE                      u557 00E2                      fsr0 0004  
                    indf 0000              confirm@i_91 007A                     ?_ISR 0070  
                   l1000 0092                     l1002 0097                     l1010 00AB  
                   l1020 00C9                     l1012 00AF                     l1004 009D  
                   l1022 00CB                     l1014 00B5                     l1006 00A8  
                   l1040 00EE                     l1016 00BA                     l1024 00CC  
                   l1008 00AA                     l1034 00D8                     l1026 00D0  
                   l1018 00C0                     l1036 00DE                     l1028 00D2  
                   l1038 00E6                     _FAIL 0028                     _INTE 005C  
                   _INTF 0059                     i1l53 027E                     i1l61 018C  
                   i1l63 01C9                     i1l56 01E5                     i1l65 01E2  
                   i1l58 0234                     i1l82 0189                     i1l75 016D  
                   _PASS 002C                     i1l88 0241                     _main 002F  
                   btemp 007E                     start 0012                    ??_ISR 0040  
                  ?_main 0070                    _ANSEL 0188                    i1l900 0103  
                  i1l910 013C                    i1l902 0122                    i1l912 0141  
                  i1l904 0124                    i1l930 0173                    i1l914 0146  
                  i1l906 012A                    i1l860 020C                    i1l932 017C  
                  i1l924 0151                    i1l916 014B                    i1l908 0137  
                  i1l940 023A                    i1l846 0279                    i1l862 0219  
                  i1l854 01E9                    i1l934 0183                    i1l926 015A  
                  i1l918 014F                    i1l942 023F                    i1l880 01B3  
                  i1l864 0222                    i1l856 01F2                    i1l848 01E3  
                  i1l928 0160                    i1l944 0240                    i1l936 0235  
                  i1l890 01DD                    i1l882 01C0                    i1l874 0190  
                  i1l866 022F                    i1l858 01FF                    i1l938 0239  
                  i1l884 01C7                    i1l876 0199                    i1l868 018A  
                  i1l892 00FF                    i1l886 01CA                    i1l878 01A6  
                  i1l894 0101                    i1l888 01D0                    u30_20 01DD  
                  u30_21 01DC                    u30_25 01D9                    u31_20 0122  
                  u31_21 0121                    u31_25 011E                    u32_20 0137  
                  u32_21 0136                    u32_25 0133                    u33_20 013C  
                  u33_21 013B                    u34_20 016D                    u34_21 016C  
                  u34_25 0169                    u35_20 0173                    u35_21 0172  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u28_20 022F                    u36_20 0183                    u28_21 022E  
                  u36_21 0182                    u28_25 022B                    u60_27 0214  
                  u29_20 01C7                    u37_20 0239                    u29_21 01C6  
                  u37_21 0238                    u61_27 0194                    u62_27 01A1  
                  u63_27 01AE                    u64_27 01BB                    u56_27 0177  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  u57_27 01ED                    u58_27 01FA                    u59_27 0207  
        __end_of_confirm 018A                    _tries 0037                    main@i 0045  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 00FF                   ??_main 0044  
                 _ANSELH 0189                   _INTEDG 040E                   _digits 0030  
              ??_confirm 0073                   saved_w 007E  __end_of__initialization 002B  
         __pcstackCOMMON 0070             __pidataBANK0 024E               __pbssBANK0 0038  
             __pmaintext 002F               __pintentry 0004        __end_of_clearLEDs 027F  
                __ptext1 0235                  __ptext2 00FF                  __ptext3 01E3  
                __ptext4 018A                  __ptext5 0279                  _confirm 00FF  
                main@pos 0047     end_of_initialization 002B        __end_of_printFail 01E3  
      __end_of_printPass 0235                _PORTBbits 0006      start_initialization 0015  
            __end_of_ISR 024E               init_fetch0 0266              __pdataBANK0 0020  
        confirm@correcto 0079                ___latbits 0002            __pcstackBANK0 0040  
              _clearLEDs 0279                 ?_confirm 0070        interrupt_function 0004  
             ?_clearLEDs 0070                _printFail 018A                _printPass 01E3  
             printFail@i 0071               printPass@i 0071                _userInput 0038  
             ?_printFail 0070               ?_printPass 0070              ??_clearLEDs 0070  
               _password 0020                 _prev_RB1 0036                 _prev_RB2 0035  
               _prev_RB3 0034                 _prev_RB4 0033                 confirm@i 007C  
               init_ram0 026A                 intlevel1 0000              ??_printFail 0070  
            ??_printPass 0070               _OPTION_REG 0081  
