

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 11:43:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1261     0220                     i1l82:
  1262     0220  0008               	return
  1263     0221                     __end_of_offLED:
  1264                           
  1265                           	psect	text5
  1266     01B2                     __ptext5:	
  1267 ;; *************** function _confirm *****************
  1268 ;; Defined at:
  1269 ;;		line 148 in file "newmain.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  i               2    8[COMMON] int 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  2    0[COMMON] int 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         2       0       0       0       0
  1284 ;;      Locals:         2       0       0       0       0
  1285 ;;      Temps:          6       0       0       0       0
  1286 ;;      Totals:        10       0       0       0       0
  1287 ;;Total ram usage:       10 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_ISR
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296     01B2                     _confirm:	
  1297                           ;psect for function _confirm
  1298                           
  1299     01B2                     i1l833:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _confirm: [wreg-fsr0h+status,2+status,0+btemp+1]
  1302                           
  1303                           
  1304                           ;newmain.c: 150:     for(int i = 0; i < 4 && tries > 0; i++)
  1305     01B2  01F8               	clrf	confirm@i
  1306     01B3  01F9               	clrf	confirm@i+1
  1307     01B4  29DD               	goto	i1l843
  1308     01B5                     i1l835:
  1309                           
  1310                           ;newmain.c: 151:         if(password[i] != userInput[i])
  1311     01B5  0878               	movf	confirm@i,w
  1312     01B6  00F2               	movwf	??_confirm
  1313     01B7  0772               	addwf	??_confirm,w
  1314     01B8  3E33               	addlw	(low (_userInput| 0))& (0+255)
  1315     01B9  0084               	movwf	4
  1316     01BA  1383               	bcf	3,7	;select IRP bank0
  1317     01BB  0800               	movf	0,w
  1318     01BC  00F3               	movwf	??_confirm+1
  1319     01BD  0A84               	incf	4,f
  1320     01BE  0800               	movf	0,w
  1321     01BF  00F4               	movwf	??_confirm+2
  1322     01C0  0878               	movf	confirm@i,w
  1323     01C1  00F5               	movwf	??_confirm+3
  1324     01C2  0775               	addwf	??_confirm+3,w
  1325     01C3  3E20               	addlw	(low (_password| 0))& (0+255)
  1326     01C4  0084               	movwf	4
  1327     01C5  0800               	movf	0,w
  1328     01C6  00F6               	movwf	??_confirm+4
  1329     01C7  0A84               	incf	4,f
  1330     01C8  0800               	movf	0,w
  1331     01C9  00F7               	movwf	??_confirm+5
  1332     01CA  0874               	movf	??_confirm+2,w
  1333     01CB  0677               	xorwf	??_confirm+5,w
  1334     01CC  1D03               	skipz
  1335     01CD  29D0               	goto	u19_25
  1336     01CE  0873               	movf	??_confirm+1,w
  1337     01CF  0676               	xorwf	??_confirm+4,w
  1338     01D0                     u19_25:
  1339     01D0  1903               	skipnz
  1340     01D1  29D3               	goto	u19_21
  1341     01D2  29D4               	goto	u19_20
  1342     01D3                     u19_21:
  1343     01D3  29D7               	goto	i1l841
  1344     01D4                     u19_20:
  1345     01D4                     i1l837:
  1346                           
  1347                           ;newmain.c: 152:             return 0;
  1348     01D4  01F0               	clrf	?_confirm
  1349     01D5  01F1               	clrf	?_confirm+1
  1350     01D6  29F4               	goto	i1l76
  1351     01D7                     i1l841:
  1352     01D7  3001               	movlw	1
  1353     01D8  07F8               	addwf	confirm@i,f
  1354     01D9  1803               	skipnc
  1355     01DA  0AF9               	incf	confirm@i+1,f
  1356     01DB  3000               	movlw	0
  1357     01DC  07F9               	addwf	confirm@i+1,f
  1358     01DD                     i1l843:
  1359     01DD  0879               	movf	confirm@i+1,w
  1360     01DE  3A80               	xorlw	128
  1361     01DF  00FF               	movwf	btemp+1
  1362     01E0  3080               	movlw	128
  1363     01E1  027F               	subwf	btemp+1,w
  1364     01E2  1D03               	skipz
  1365     01E3  29E6               	goto	u20_25
  1366     01E4  3004               	movlw	4
  1367     01E5  0278               	subwf	confirm@i,w
  1368     01E6                     u20_25:
  1369     01E6  1803               	skipnc
  1370     01E7  29E9               	goto	u20_21
  1371     01E8  29EA               	goto	u20_20
  1372     01E9                     u20_21:
  1373     01E9  29F0               	goto	i1l847
  1374     01EA                     u20_20:
  1375     01EA                     i1l845:
  1376     01EA  087C               	movf	_tries,w
  1377     01EB  047D               	iorwf	_tries+1,w
  1378     01EC  1D03               	btfss	3,2
  1379     01ED  29EF               	goto	u21_21
  1380     01EE  29F0               	goto	u21_20
  1381     01EF                     u21_21:
  1382     01EF  29B5               	goto	i1l835
  1383     01F0                     u21_20:
  1384     01F0                     i1l847:
  1385                           
  1386                           ;newmain.c: 153:     return 1;
  1387     01F0  3001               	movlw	1
  1388     01F1  00F0               	movwf	?_confirm
  1389     01F2  3000               	movlw	0
  1390     01F3  00F1               	movwf	?_confirm+1
  1391     01F4                     i1l76:
  1392     01F4  0008               	return
  1393     01F5                     __end_of_confirm:
  1394     0002                     ___latbits      equ	2
  1395     007E                     btemp           set	126	;btemp
  1396     007E                     wtemp0          set	126
  1397                           
  1398                           	psect	config
  1399                           
  1400                           ;Config register CONFIG1 @ 0x2007
  1401                           ;	Oscillator Selection bits
  1402                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1403                           ;	Watchdog Timer Enable bit
  1404                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1405                           ;	Power-up Timer Enable bit
  1406                           ;	PWRTE = OFF, PWRT disabled
  1407                           ;	RE3/MCLR pin function select bit
  1408                           ;	MCLRE = 0x1, unprogrammed default
  1409                           ;	Code Protection bit
  1410                           ;	CP = OFF, Program memory code protection is disabled
  1411                           ;	Data Code Protection bit
  1412                           ;	CPD = OFF, Data memory code protection is disabled
  1413                           ;	Brown Out Reset Selection bits
  1414                           ;	BOREN = ON, BOR enabled
  1415                           ;	Internal External Switchover bit
  1416                           ;	IESO = 0x1, unprogrammed default
  1417                           ;	Fail-Safe Clock Monitor Enabled bit
  1418                           ;	FCMEN = 0x1, unprogrammed default
  1419                           ;	Low Voltage Programming Enable bit
  1420                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1421                           ;	In-Circuit Debugger Mode bit
  1422                           ;	DEBUG = 0x1, unprogrammed default
  1423     2007                     	org	8199
  1424     2007  2FF1               	dw	12273
  1425                           
  1426                           ;Config register CONFIG2 @ 0x2008
  1427                           ;	Brown-out Reset Selection bit
  1428                           ;	BOR4V = 0x1, unprogrammed default
  1429                           ;	Flash Program Memory Self Write Enable bits
  1430                           ;	WRT = OFF, Write protection off
  1431     2008                     	org	8200
  1432     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_confirm

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  7     7      0     228
                                             10 COMMON     2     2      0
                                              0 BANK0      5     5      0
                            _confirm
                          _printFail
                          _printPass
 ---------------------------------------------------------------------------------
 (2) _printPass                                            3     3      0      46
                                              0 COMMON     3     3      0
                             _offLED
 ---------------------------------------------------------------------------------
 (2) _printFail                                            3     3      0      46
                                              0 COMMON     3     3      0
                             _offLED
 ---------------------------------------------------------------------------------
 (3) _offLED                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _confirm                                             10     8      2      68
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)
   _confirm
   _printFail
     _offLED
   _printPass
     _offLED

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      6      35     43.8%
BITBANK0            80      0       0      0.0%
COMMON              14     12      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      49      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jun 12 11:43:03 2025

                      pc 0002                       fsr 0004                      l851 0166  
                    l861 0172                      l853 016A                      l871 017B  
                    l863 0175                      l855 016E                      l881 018E  
                    l873 017C                      l865 0176                      l857 0170  
                    l891 01A0                      l883 0192                      l875 0182  
                    l867 0177                      l859 0171                      l893 01A6  
                    l885 0196                      l877 0186                      l869 017A  
                    l887 019A                      l879 018A                      l889 019E  
                    _GIE 005F                      u220 0182                      u221 0181  
                    u230 018A                      u231 0189                      u240 0192  
                    u241 0191                      u250 019A                      u251 0199  
                    u317 01AA                      _ISR 003D                      fsr0 0004  
                    indf 0000                     ?_ISR 0070                     ISR@i 007A  
                   _FAIL 0028                     _INTE 005C                     _INTF 0059  
                   i1l61 010F                     i1l70 010C                     i1l63 0165  
                   i1l82 0220                     i1l66 00AB                     i1l76 01F4  
                   i1l68 00F0                     i1l92 008A                     i1l69 00F4  
                   _PASS 002C                     i1l95 009C                     i1l99 009E  
                   _main 0166                     btemp 007E                     start 0012  
                  ??_ISR 003D                    ?_main 0070                    _ANSEL 0188  
                  i1l801 0143                    i1l803 0153                    i1l821 00DF  
                  i1l813 00AF                    i1l805 0160                    i1l901 004D  
                  i1l831 0107                    i1l823 00E5                    i1l815 00B8  
                  i1l807 00A9                    i1l911 0060                    i1l841 01D7  
                  i1l833 01B2                    i1l825 00E8                    i1l817 00C5  
                  i1l921 0084                    i1l913 006D                    i1l835 01B5  
                  i1l843 01DD                    i1l819 00D2                    i1l923 0090  
                  i1l915 0075                    i1l907 004F                    i1l845 01EA  
                  i1l837 01D4                    i1l829 00FA                    i1l925 0096  
                  i1l917 007A                    i1l909 005A                    i1l847 01F0  
                  i1l919 007F                    i1l785 021B                    i1l793 0113  
                  i1l795 011C                    i1l787 010D                    i1l797 0129  
                  i1l799 0136                    i1l895 003D                    i1l897 0041  
                  i1l899 0042                    u20_20 01EA                    u20_21 01E9  
                  u20_25 01E6                    u21_20 01F0                    u21_21 01EF  
                  u30_20 0096                    u30_21 0095                    u16_20 0160  
                  u16_21 015F                    u16_25 015C                    u40_27 00DA  
                  u32_27 0117                    u17_20 00E5                    u17_21 00E4  
                  u41_27 00EA                    u33_27 0124                    u18_20 0107  
                  u26_20 0041                    u18_21 0106                    u26_21 0040  
                  u18_25 0103                    u34_27 0131                    u19_20 01D4  
                  u27_20 006D                    u19_21 01D3                    u27_21 006C  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u19_25 01D0                    u27_25 0069                    u35_27 013E  
                  u28_20 0075                    u28_21 0074                    u36_27 0148  
                  u29_20 0090                    u29_21 008F                    u37_27 00B3  
                  u38_27 00C0                    u39_27 00CD                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_confirm 01F5  
                  _tries 007C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 01B2  
                 ??_main 0042                   _ANSELH 0189                   _INTEDG 040E  
                 _digits 0030                   _offLED 021B                ??_confirm 0072  
           __pdataCOMMON 007C                   saved_w 007E  __end_of__initialization 0039  
         __pcstackCOMMON 0070             __pidataBANK0 01F5               __pbssBANK0 0033  
             __pmaintext 0166               __pintentry 0004                  ?_offLED 0070  
                __ptext1 003D                  __ptext2 010D                  __ptext3 00A9  
                __ptext4 021B                  __ptext5 01B2                  _confirm 01B2  
                _correct 003B     end_of_initialization 0039        __end_of_printFail 010D  
      __end_of_printPass 0166                _PORTBbits 0006            __pidataCOMMON 0221  
         __end_of_offLED 0221      start_initialization 0015              __end_of_ISR 00A9  
             init_fetch0 0208                 ??_offLED 0070              __pdataBANK0 0020  
              ___latbits 0002            __pcstackBANK0 003D                 ?_confirm 0070  
      interrupt_function 0004                _printFail 00A9                _printPass 010D  
             printFail@i 0071               printPass@i 0071                _userInput 0033  
             ?_printFail 0070               ?_printPass 0070                 _password 0020  
               confirm@i 0078                 init_ram0 020C                 intlevel1 0000  
            ??_printFail 0070              ??_printPass 0070               _OPTION_REG 0081  
