

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:17:33 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2308     05A1  302D               	movlw	45
  2309     05A2  120A  158A  25F7  120A  118A  	fcall	_LCD_putc
  2310     05A7                     l1417:
  2311                           
  2312                           ;main.c: 139:     LCD_putc('|');
  2313     05A7  3001               	movlw	1
  2314     05A8  00F9               	movwf	disparar@moved
  2315     05A9                     l1419:
  2316     05A9  301A               	movlw	26
  2317     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2318     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2319     05AC  00A1               	movwf	??_disparar+1
  2320     05AD  30F7               	movlw	247
  2321     05AE  00A0               	movwf	??_disparar
  2322     05AF                     u2687:
  2323     05AF  0BA0               	decfsz	??_disparar,f
  2324     05B0  2DAF               	goto	u2687
  2325     05B1  0BA1               	decfsz	??_disparar+1,f
  2326     05B2  2DAF               	goto	u2687
  2327     05B3  2DB4               	nop2
  2328     05B4                     l1421:
  2329     05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2330     05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2331     05B6  082E               	movf	_pos_x,w
  2332     05B7  077A               	addwf	disparar@offset,w
  2333     05B8  00A0               	movwf	??_disparar
  2334     05B9  01A1               	clrf	??_disparar+1
  2335     05BA  0DA1               	rlf	??_disparar+1,f
  2336     05BB  0821               	movf	??_disparar+1,w
  2337     05BC  3A80               	xorlw	128
  2338     05BD  00FF               	movwf	btemp+1
  2339     05BE  3080               	movlw	128
  2340     05BF  027F               	subwf	btemp+1,w
  2341     05C0  1D03               	skipz
  2342     05C1  2DC4               	goto	u1835
  2343     05C2  3014               	movlw	20
  2344     05C3  0220               	subwf	??_disparar,w
  2345     05C4                     u1835:
  2346     05C4  1803               	skipnc
  2347     05C5  2DC7               	goto	u1831
  2348     05C6  2DC8               	goto	u1830
  2349     05C7                     u1831:
  2350     05C7  2E82               	goto	l1439
  2351     05C8                     u1830:
  2352     05C8                     l1423:
  2353     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2354     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2355     05CA  082D               	movf	_pos_y,w
  2356     05CB  1D03               	btfss	3,2
  2357     05CC  2DCE               	goto	u1841
  2358     05CD  2DCF               	goto	u1840
  2359     05CE                     u1841:
  2360     05CE  2DF6               	goto	l1427
  2361     05CF                     u1840:
  2362     05CF                     l1425:
  2363     05CF  082E               	movf	_pos_x,w
  2364     05D0  077A               	addwf	disparar@offset,w
  2365     05D1  00A0               	movwf	??_disparar
  2366     05D2  01A1               	clrf	??_disparar+1
  2367     05D3  0DA1               	rlf	??_disparar+1,f
  2368     05D4  0820               	movf	??_disparar,w
  2369     05D5  3E80               	addlw	128
  2370     05D6  00A2               	movwf	??_disparar+2
  2371     05D7  0821               	movf	??_disparar+1,w
  2372     05D8  1803               	skipnc
  2373     05D9  3E01               	addlw	1
  2374     05DA  3E00               	addlw	0
  2375     05DB  00A3               	movwf	??_disparar+3
  2376     05DC  3004               	movlw	4
  2377     05DD  00A4               	movwf	??_disparar+4
  2378     05DE                     u1855:
  2379     05DE  0D23               	rlf	??_disparar+3,w
  2380     05DF  0CA3               	rrf	??_disparar+3,f
  2381     05E0  0CA2               	rrf	??_disparar+2,f
  2382     05E1  0BA4               	decfsz	??_disparar+4,f
  2383     05E2  2DDE               	goto	u1855
  2384     05E3  0822               	movf	??_disparar+2,w
  2385     05E4  390F               	andlw	15
  2386     05E5  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2387     05EA  087A               	movf	disparar@offset,w
  2388     05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2389     05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2390     05ED  072E               	addwf	_pos_x,w
  2391     05EE  3E80               	addlw	128
  2392     05EF  390F               	andlw	15
  2393     05F0  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2394     05F5  2E7B               	goto	l247
  2395     05F6                     l1427:
  2396     05F6  032D               	decf	_pos_y,w
  2397     05F7  1D03               	btfss	3,2
  2398     05F8  2DFA               	goto	u1861
  2399     05F9  2DFB               	goto	u1860
  2400     05FA                     u1861:
  2401     05FA  2E22               	goto	l1431
  2402     05FB                     u1860:
  2403     05FB                     l1429:
  2404     05FB  082E               	movf	_pos_x,w
  2405     05FC  077A               	addwf	disparar@offset,w
  2406     05FD  00A0               	movwf	??_disparar
  2407     05FE  01A1               	clrf	??_disparar+1
  2408     05FF  0DA1               	rlf	??_disparar+1,f
  2409     0600  0820               	movf	??_disparar,w
  2410     0601  3EC0               	addlw	192
  2411     0602  00A2               	movwf	??_disparar+2
  2412     0603  0821               	movf	??_disparar+1,w
  2413     0604  1803               	skipnc
  2414     0605  3E01               	addlw	1
  2415     0606  3E00               	addlw	0
  2416     0607  00A3               	movwf	??_disparar+3
  2417     0608  3004               	movlw	4
  2418     0609  00A4               	movwf	??_disparar+4
  2419     060A                     u1875:
  2420     060A  0D23               	rlf	??_disparar+3,w
  2421     060B  0CA3               	rrf	??_disparar+3,f
  2422     060C  0CA2               	rrf	??_disparar+2,f
  2423     060D  0BA4               	decfsz	??_disparar+4,f
  2424     060E  2E0A               	goto	u1875
  2425     060F  0822               	movf	??_disparar+2,w
  2426     0610  390F               	andlw	15
  2427     0611  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2428     0616  087A               	movf	disparar@offset,w
  2429     0617  1283               	bcf	3,5	;RP0=0, select bank0
  2430     0618  1303               	bcf	3,6	;RP1=0, select bank0
  2431     0619  072E               	addwf	_pos_x,w
  2432     061A  3EC0               	addlw	192
  2433     061B  390F               	andlw	15
  2434     061C  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2435     0621  2E7B               	goto	l247
  2436     0622                     l1431:
  2437     0622  3002               	movlw	2
  2438     0623  062D               	xorwf	_pos_y,w
  2439     0624  1D03               	btfss	3,2
  2440     0625  2E27               	goto	u1881
  2441     0626  2E28               	goto	u1880
  2442     0627                     u1881:
  2443     0627  2E4F               	goto	l1435
  2444     0628                     u1880:
  2445     0628                     l1433:
  2446     0628  082E               	movf	_pos_x,w
  2447     0629  077A               	addwf	disparar@offset,w
  2448     062A  00A0               	movwf	??_disparar
  2449     062B  01A1               	clrf	??_disparar+1
  2450     062C  0DA1               	rlf	??_disparar+1,f
  2451     062D  0820               	movf	??_disparar,w
  2452     062E  3E94               	addlw	148
  2453     062F  00A2               	movwf	??_disparar+2
  2454     0630  0821               	movf	??_disparar+1,w
  2455     0631  1803               	skipnc
  2456     0632  3E01               	addlw	1
  2457     0633  3E00               	addlw	0
  2458     0634  00A3               	movwf	??_disparar+3
  2459     0635  3004               	movlw	4
  2460     0636  00A4               	movwf	??_disparar+4
  2461     0637                     u1895:
  2462     0637  0D23               	rlf	??_disparar+3,w
  2463     0638  0CA3               	rrf	??_disparar+3,f
  2464     0639  0CA2               	rrf	??_disparar+2,f
  2465     063A  0BA4               	decfsz	??_disparar+4,f
  2466     063B  2E37               	goto	u1895
  2467     063C  0822               	movf	??_disparar+2,w
  2468     063D  390F               	andlw	15
  2469     063E  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2470     0643  087A               	movf	disparar@offset,w
  2471     0644  1283               	bcf	3,5	;RP0=0, select bank0
  2472     0645  1303               	bcf	3,6	;RP1=0, select bank0
  2473     0646  072E               	addwf	_pos_x,w
  2474     0647  3E94               	addlw	148
  2475     0648  390F               	andlw	15
  2476     0649  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2477     064E  2E7B               	goto	l247
  2478     064F                     l1435:
  2479     064F  3003               	movlw	3
  2480     0650  062D               	xorwf	_pos_y,w
  2481     0651  1D03               	btfss	3,2
  2482     0652  2E54               	goto	u1901
  2483     0653  2E55               	goto	u1900
  2484     0654                     u1901:
  2485     0654  2E7B               	goto	l247
  2486     0655                     u1900:
  2487     0655                     l1437:
  2488     0655  082E               	movf	_pos_x,w
  2489     0656  077A               	addwf	disparar@offset,w
  2490     0657  00A0               	movwf	??_disparar
  2491     0658  01A1               	clrf	??_disparar+1
  2492     0659  0DA1               	rlf	??_disparar+1,f
  2493     065A  0820               	movf	??_disparar,w
  2494     065B  3ED4               	addlw	212
  2495     065C  00A2               	movwf	??_disparar+2
  2496     065D  0821               	movf	??_disparar+1,w
  2497     065E  1803               	skipnc
  2498     065F  3E01               	addlw	1
  2499     0660  3E00               	addlw	0
  2500     0661  00A3               	movwf	??_disparar+3
  2501     0662  3004               	movlw	4
  2502     0663  00A4               	movwf	??_disparar+4
  2503     0664                     u1915:
  2504     0664  0D23               	rlf	??_disparar+3,w
  2505     0665  0CA3               	rrf	??_disparar+3,f
  2506     0666  0CA2               	rrf	??_disparar+2,f
  2507     0667  0BA4               	decfsz	??_disparar+4,f
  2508     0668  2E64               	goto	u1915
  2509     0669  0822               	movf	??_disparar+2,w
  2510     066A  390F               	andlw	15
  2511     066B  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2512     0670  087A               	movf	disparar@offset,w
  2513     0671  1283               	bcf	3,5	;RP0=0, select bank0
  2514     0672  1303               	bcf	3,6	;RP1=0, select bank0
  2515     0673  072E               	addwf	_pos_x,w
  2516     0674  3ED4               	addlw	212
  2517     0675  390F               	andlw	15
  2518     0676  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2519     067B                     l247:
  2520     067B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2521     067C  00F6               	movwf	LCD_putrs@a
  2522     067D  120A  158A  2554  120A  118A  	fcall	_LCD_putrs
  2523     0682                     l1439:
  2524     0682  087A               	movf	disparar@offset,w
  2525     0683  1283               	bcf	3,5	;RP0=0, select bank0
  2526     0684  1303               	bcf	3,6	;RP1=0, select bank0
  2527     0685  022E               	subwf	_pos_x,w
  2528     0686  1C03               	skipc
  2529     0687  2E89               	goto	u1921
  2530     0688  2E8A               	goto	u1920
  2531     0689                     u1921:
  2532     0689  2F56               	goto	l1457
  2533     068A                     u1920:
  2534     068A                     l1441:
  2535     068A  082D               	movf	_pos_y,w
  2536     068B  1D03               	btfss	3,2
  2537     068C  2E8E               	goto	u1931
  2538     068D  2E8F               	goto	u1930
  2539     068E                     u1931:
  2540     068E  2EBB               	goto	l1445
  2541     068F                     u1930:
  2542     068F                     l1443:
  2543     068F  082E               	movf	_pos_x,w
  2544     0690  00A0               	movwf	??_disparar
  2545     0691  01A1               	clrf	??_disparar+1
  2546     0692  0821               	movf	??_disparar+1,w
  2547     0693  00A3               	movwf	??_disparar+3
  2548     0694  087A               	movf	disparar@offset,w
  2549     0695  0220               	subwf	??_disparar,w
  2550     0696  00A2               	movwf	??_disparar+2
  2551     0697  1C03               	skipc
  2552     0698  03A3               	decf	??_disparar+3,f
  2553     0699  0822               	movf	??_disparar+2,w
  2554     069A  3E80               	addlw	128
  2555     069B  00A4               	movwf	??_disparar+4
  2556     069C  0823               	movf	??_disparar+3,w
  2557     069D  1803               	skipnc
  2558     069E  3E01               	addlw	1
  2559     069F  3E00               	addlw	0
  2560     06A0  00A5               	movwf	??_disparar+5
  2561     06A1  3004               	movlw	4
  2562     06A2  00A6               	movwf	??_disparar+6
  2563     06A3                     u1945:
  2564     06A3  0D25               	rlf	??_disparar+5,w
  2565     06A4  0CA5               	rrf	??_disparar+5,f
  2566     06A5  0CA4               	rrf	??_disparar+4,f
  2567     06A6  0BA6               	decfsz	??_disparar+6,f
  2568     06A7  2EA3               	goto	u1945
  2569     06A8  0824               	movf	??_disparar+4,w
  2570     06A9  390F               	andlw	15
  2571     06AA  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2572     06AF  087A               	movf	disparar@offset,w
  2573     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2574     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2575     06B2  022E               	subwf	_pos_x,w
  2576     06B3  3E80               	addlw	128
  2577     06B4  390F               	andlw	15
  2578     06B5  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2579     06BA  2F4F               	goto	l265
  2580     06BB                     l1445:
  2581     06BB  032D               	decf	_pos_y,w
  2582     06BC  1D03               	btfss	3,2
  2583     06BD  2EBF               	goto	u1951
  2584     06BE  2EC0               	goto	u1950
  2585     06BF                     u1951:
  2586     06BF  2EEC               	goto	l1449
  2587     06C0                     u1950:
  2588     06C0                     l1447:
  2589     06C0  082E               	movf	_pos_x,w
  2590     06C1  00A0               	movwf	??_disparar
  2591     06C2  01A1               	clrf	??_disparar+1
  2592     06C3  0821               	movf	??_disparar+1,w
  2593     06C4  00A3               	movwf	??_disparar+3
  2594     06C5  087A               	movf	disparar@offset,w
  2595     06C6  0220               	subwf	??_disparar,w
  2596     06C7  00A2               	movwf	??_disparar+2
  2597     06C8  1C03               	skipc
  2598     06C9  03A3               	decf	??_disparar+3,f
  2599     06CA  0822               	movf	??_disparar+2,w
  2600     06CB  3EC0               	addlw	192
  2601     06CC  00A4               	movwf	??_disparar+4
  2602     06CD  0823               	movf	??_disparar+3,w
  2603     06CE  1803               	skipnc
  2604     06CF  3E01               	addlw	1
  2605     06D0  3E00               	addlw	0
  2606     06D1  00A5               	movwf	??_disparar+5
  2607     06D2  3004               	movlw	4
  2608     06D3  00A6               	movwf	??_disparar+6
  2609     06D4                     u1965:
  2610     06D4  0D25               	rlf	??_disparar+5,w
  2611     06D5  0CA5               	rrf	??_disparar+5,f
  2612     06D6  0CA4               	rrf	??_disparar+4,f
  2613     06D7  0BA6               	decfsz	??_disparar+6,f
  2614     06D8  2ED4               	goto	u1965
  2615     06D9  0824               	movf	??_disparar+4,w
  2616     06DA  390F               	andlw	15
  2617     06DB  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2618     06E0  087A               	movf	disparar@offset,w
  2619     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2620     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2621     06E3  022E               	subwf	_pos_x,w
  2622     06E4  3EC0               	addlw	192
  2623     06E5  390F               	andlw	15
  2624     06E6  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2625     06EB  2F4F               	goto	l265
  2626     06EC                     l1449:
  2627     06EC  3002               	movlw	2
  2628     06ED  062D               	xorwf	_pos_y,w
  2629     06EE  1D03               	btfss	3,2
  2630     06EF  2EF1               	goto	u1971
  2631     06F0  2EF2               	goto	u1970
  2632     06F1                     u1971:
  2633     06F1  2F1E               	goto	l1453
  2634     06F2                     u1970:
  2635     06F2                     l1451:
  2636     06F2  082E               	movf	_pos_x,w
  2637     06F3  00A0               	movwf	??_disparar
  2638     06F4  01A1               	clrf	??_disparar+1
  2639     06F5  0821               	movf	??_disparar+1,w
  2640     06F6  00A3               	movwf	??_disparar+3
  2641     06F7  087A               	movf	disparar@offset,w
  2642     06F8  0220               	subwf	??_disparar,w
  2643     06F9  00A2               	movwf	??_disparar+2
  2644     06FA  1C03               	skipc
  2645     06FB  03A3               	decf	??_disparar+3,f
  2646     06FC  0822               	movf	??_disparar+2,w
  2647     06FD  3E94               	addlw	148
  2648     06FE  00A4               	movwf	??_disparar+4
  2649     06FF  0823               	movf	??_disparar+3,w
  2650     0700  1803               	skipnc
  2651     0701  3E01               	addlw	1
  2652     0702  3E00               	addlw	0
  2653     0703  00A5               	movwf	??_disparar+5
  2654     0704  3004               	movlw	4
  2655     0705  00A6               	movwf	??_disparar+6
  2656     0706                     u1985:
  2657     0706  0D25               	rlf	??_disparar+5,w
  2658     0707  0CA5               	rrf	??_disparar+5,f
  2659     0708  0CA4               	rrf	??_disparar+4,f
  2660     0709  0BA6               	decfsz	??_disparar+6,f
  2661     070A  2F06               	goto	u1985
  2662     070B  0824               	movf	??_disparar+4,w
  2663     070C  390F               	andlw	15
  2664     070D  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2665     0712  087A               	movf	disparar@offset,w
  2666     0713  1283               	bcf	3,5	;RP0=0, select bank0
  2667     0714  1303               	bcf	3,6	;RP1=0, select bank0
  2668     0715  022E               	subwf	_pos_x,w
  2669     0716  3E94               	addlw	148
  2670     0717  390F               	andlw	15
  2671     0718  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2672     071D  2F4F               	goto	l265
  2673     071E                     l1453:
  2674     071E  3003               	movlw	3
  2675     071F  062D               	xorwf	_pos_y,w
  2676     0720  1D03               	btfss	3,2
  2677     0721  2F23               	goto	u1991
  2678     0722  2F24               	goto	u1990
  2679     0723                     u1991:
  2680     0723  2F4F               	goto	l265
  2681     0724                     u1990:
  2682     0724                     l1455:
  2683     0724  082E               	movf	_pos_x,w
  2684     0725  00A0               	movwf	??_disparar
  2685     0726  01A1               	clrf	??_disparar+1
  2686     0727  0821               	movf	??_disparar+1,w
  2687     0728  00A3               	movwf	??_disparar+3
  2688     0729  087A               	movf	disparar@offset,w
  2689     072A  0220               	subwf	??_disparar,w
  2690     072B  00A2               	movwf	??_disparar+2
  2691     072C  1C03               	skipc
  2692     072D  03A3               	decf	??_disparar+3,f
  2693     072E  0822               	movf	??_disparar+2,w
  2694     072F  3ED4               	addlw	212
  2695     0730  00A4               	movwf	??_disparar+4
  2696     0731  0823               	movf	??_disparar+3,w
  2697     0732  1803               	skipnc
  2698     0733  3E01               	addlw	1
  2699     0734  3E00               	addlw	0
  2700     0735  00A5               	movwf	??_disparar+5
  2701     0736  3004               	movlw	4
  2702     0737  00A6               	movwf	??_disparar+6
  2703     0738                     u2005:
  2704     0738  0D25               	rlf	??_disparar+5,w
  2705     0739  0CA5               	rrf	??_disparar+5,f
  2706     073A  0CA4               	rrf	??_disparar+4,f
  2707     073B  0BA6               	decfsz	??_disparar+6,f
  2708     073C  2F38               	goto	u2005
  2709     073D  0824               	movf	??_disparar+4,w
  2710     073E  390F               	andlw	15
  2711     073F  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2712     0744  087A               	movf	disparar@offset,w
  2713     0745  1283               	bcf	3,5	;RP0=0, select bank0
  2714     0746  1303               	bcf	3,6	;RP1=0, select bank0
  2715     0747  022E               	subwf	_pos_x,w
  2716     0748  3ED4               	addlw	212
  2717     0749  390F               	andlw	15
  2718     074A  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2719     074F                     l265:
  2720     074F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2721     0750  00F6               	movwf	LCD_putrs@a
  2722     0751  120A  158A  2554  120A  118A  	fcall	_LCD_putrs
  2723     0756                     l1457:
  2724     0756  0879               	movf	disparar@moved,w
  2725     0757  1D03               	btfss	3,2
  2726     0758  2F5A               	goto	u2011
  2727     0759  2F5B               	goto	u2010
  2728     075A                     u2011:
  2729     075A  2F5C               	goto	l1461
  2730     075B                     u2010:
  2731     075B  2F64               	goto	l1465
  2732     075C                     l1461:
  2733     075C  3001               	movlw	1
  2734     075D  07FA               	addwf	disparar@offset,f
  2735     075E                     l1463:
  2736     075E  3014               	movlw	20
  2737     075F  027A               	subwf	disparar@offset,w
  2738     0760  1C03               	skipc
  2739     0761  2F63               	goto	u2021
  2740     0762  2F64               	goto	u2020
  2741     0763                     u2021:
  2742     0763  2C04               	goto	l1377
  2743     0764                     u2020:
  2744     0764                     l1465:
  2745     0764  1283               	bcf	3,5	;RP0=0, select bank0
  2746     0765  1303               	bcf	3,6	;RP1=0, select bank0
  2747     0766  082D               	movf	_pos_y,w
  2748     0767  1D03               	btfss	3,2
  2749     0768  2F6A               	goto	u2031
  2750     0769  2F6B               	goto	u2030
  2751     076A                     u2031:
  2752     076A  2F86               	goto	l1469
  2753     076B                     u2030:
  2754     076B                     l1467:
  2755     076B  082E               	movf	_pos_x,w
  2756     076C  3E80               	addlw	128
  2757     076D  00A0               	movwf	??_disparar
  2758     076E  3004               	movlw	4
  2759     076F                     u2045:
  2760     076F  1003               	clrc
  2761     0770  0CA0               	rrf	??_disparar,f
  2762     0771  3EFF               	addlw	-1
  2763     0772  1D03               	skipz
  2764     0773  2F6F               	goto	u2045
  2765     0774  0820               	movf	??_disparar,w
  2766     0775  390F               	andlw	15
  2767     0776  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2768     077B  1283               	bcf	3,5	;RP0=0, select bank0
  2769     077C  1303               	bcf	3,6	;RP1=0, select bank0
  2770     077D  082E               	movf	_pos_x,w
  2771     077E  3E80               	addlw	128
  2772     077F  390F               	andlw	15
  2773     0780  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2774     0785  2FE7               	goto	l283
  2775     0786                     l1469:
  2776     0786  032D               	decf	_pos_y,w
  2777     0787  1D03               	btfss	3,2
  2778     0788  2F8A               	goto	u2051
  2779     0789  2F8B               	goto	u2050
  2780     078A                     u2051:
  2781     078A  2FA6               	goto	l1473
  2782     078B                     u2050:
  2783     078B                     l1471:
  2784     078B  082E               	movf	_pos_x,w
  2785     078C  3EC0               	addlw	192
  2786     078D  00A0               	movwf	??_disparar
  2787     078E  3004               	movlw	4
  2788     078F                     u2065:
  2789     078F  1003               	clrc
  2790     0790  0CA0               	rrf	??_disparar,f
  2791     0791  3EFF               	addlw	-1
  2792     0792  1D03               	skipz
  2793     0793  2F8F               	goto	u2065
  2794     0794  0820               	movf	??_disparar,w
  2795     0795  390F               	andlw	15
  2796     0796  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2797     079B  1283               	bcf	3,5	;RP0=0, select bank0
  2798     079C  1303               	bcf	3,6	;RP1=0, select bank0
  2799     079D  082E               	movf	_pos_x,w
  2800     079E  3EC0               	addlw	192
  2801     079F  390F               	andlw	15
  2802     07A0  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2803     07A5  2FE7               	goto	l283
  2804     07A6                     l1473:
  2805     07A6  3002               	movlw	2
  2806     07A7  062D               	xorwf	_pos_y,w
  2807     07A8  1D03               	btfss	3,2
  2808     07A9  2FAB               	goto	u2071
  2809     07AA  2FAC               	goto	u2070
  2810     07AB                     u2071:
  2811     07AB  2FC7               	goto	l1477
  2812     07AC                     u2070:
  2813     07AC                     l1475:
  2814     07AC  082E               	movf	_pos_x,w
  2815     07AD  3E94               	addlw	148
  2816     07AE  00A0               	movwf	??_disparar
  2817     07AF  3004               	movlw	4
  2818     07B0                     u2085:
  2819     07B0  1003               	clrc
  2820     07B1  0CA0               	rrf	??_disparar,f
  2821     07B2  3EFF               	addlw	-1
  2822     07B3  1D03               	skipz
  2823     07B4  2FB0               	goto	u2085
  2824     07B5  0820               	movf	??_disparar,w
  2825     07B6  390F               	andlw	15
  2826     07B7  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2827     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2828     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2829     07BE  082E               	movf	_pos_x,w
  2830     07BF  3E94               	addlw	148
  2831     07C0  390F               	andlw	15
  2832     07C1  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  2833     07C6  2FE7               	goto	l283
  2834     07C7                     l1477:
  2835     07C7  3003               	movlw	3
  2836     07C8  062D               	xorwf	_pos_y,w
  2837     07C9  1D03               	btfss	3,2
  2838     07CA  2FCC               	goto	u2091
  2839     07CB  2FCD               	goto	u2090
  2840     07CC                     u2091:
  2841     07CC  2FE7               	goto	l283
  2842     07CD                     u2090:
  2843     07CD                     l1479:
  2844     07CD  082E               	movf	_pos_x,w
  2845     07CE  3ED4               	addlw	212
  2846     07CF  00A0               	movwf	??_disparar
  2847     07D0  3004               	movlw	4
  2848     07D1                     u2105:
  2849     07D1  1003               	clrc
  2850     07D2  0CA0               	rrf	??_disparar,f
  2851     07D3  3EFF               	addlw	-1
  2852     07D4  1D03               	skipz
  2853     07D5  2FD1               	goto	u2105
  2854     07D6  0820               	movf	??_disparar,w
  2855     07D7  390F               	andlw	15
  2856     07D8  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
