

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 11:52:51 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 26/03/2025 GMT
    20                           ; 
    21                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1210     0547  0DF3               	rlf	??_LCD_Write,f
  1211     0548                     u424:
  1212     0548  3EFF               	addlw	-1
  1213     0549  1D03               	skipz
  1214     054A  2D46               	goto	u425
  1215     054B  0873               	movf	??_LCD_Write,w
  1216     054C  0480               	iorwf	0,f
  1217     054D                     l845:
  1218                           
  1219                           ;lcd.c: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1220     054D  3006               	movlw	6
  1221     054E  00F4               	movwf	??_LCD_Write+1
  1222     054F  3030               	movlw	48
  1223     0550  00F3               	movwf	??_LCD_Write
  1224     0551                     u647:
  1225     0551  0BF3               	decfsz	??_LCD_Write,f
  1226     0552  2D51               	goto	u647
  1227     0553  0BF4               	decfsz	??_LCD_Write+1,f
  1228     0554  2D51               	goto	u647
  1229     0555  0000               	nop
  1230     0556                     l847:
  1231                           
  1232                           ;lcd.c: 48:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1233     0556  1283               	bcf	3,5	;RP0=0, select bank0
  1234     0557  1303               	bcf	3,6	;RP1=0, select bank0
  1235     0558  0828               	movf	_lcd,w
  1236     0559  0084               	movwf	4
  1237     055A  1783               	bsf	3,7
  1238     055B  1C29               	btfss	_lcd+1,0
  1239     055C  1383               	bcf	3,7
  1240     055D  3001               	movlw	1
  1241     055E  00F3               	movwf	??_LCD_Write
  1242     055F  0C2A               	rrf	_lcd+2,w
  1243     0560  00F4               	movwf	??_LCD_Write+1
  1244     0561  0CF4               	rrf	??_LCD_Write+1,f
  1245     0562  0C74               	rrf	??_LCD_Write+1,w
  1246     0563  3907               	andlw	7
  1247     0564  3E01               	addlw	1
  1248     0565  2D68               	goto	u434
  1249     0566                     u435:
  1250     0566  1003               	clrc
  1251     0567  0DF3               	rlf	??_LCD_Write,f
  1252     0568                     u434:
  1253     0568  3EFF               	addlw	-1
  1254     0569  1D03               	skipz
  1255     056A  2D66               	goto	u435
  1256     056B  0873               	movf	??_LCD_Write,w
  1257     056C  3AFF               	xorlw	255
  1258     056D  0580               	andwf	0,f
  1259     056E                     l30:
  1260     056E  0008               	return
  1261     056F                     __end_of_LCD_Write:
  1262                           
  1263                           	psect	text5
  1264     0724                     __ptext5:	
  1265 ;; *************** function _LCD_Out *****************
  1266 ;; Defined at:
  1267 ;;		line 9 in file "lcd.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  c               1    wreg     unsigned char 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  c               1    2[COMMON] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         1       0       0       0       0
  1283 ;;      Temps:          2       0       0       0       0
  1284 ;;      Totals:         3       0       0       0       0
  1285 ;;Total ram usage:        3 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_LCD_Write
  1291 ;;		_LCD_putc
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295     0724                     _LCD_Out:	
  1296                           ;psect for function _LCD_Out
  1297                           
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  1301                           ;LCD_Out@c stored from wreg
  1302     0724  00F2               	movwf	LCD_Out@c
  1303     0725                     l815:
  1304                           
  1305                           ;lcd.c: 11:     if ( c & 1 ){
  1306     0725  1C72               	btfss	LCD_Out@c,0
  1307     0726  2F28               	goto	u291
  1308     0727  2F29               	goto	u290
  1309     0728                     u291:
  1310     0728  2F3E               	goto	l819
  1311     0729                     u290:
  1312     0729                     l817:
  1313                           
  1314                           ;lcd.c: 12:         *(lcd.PORT) |= 1 << lcd.D4;
  1315     0729  1283               	bcf	3,5	;RP0=0, select bank0
  1316     072A  1303               	bcf	3,6	;RP1=0, select bank0
  1317     072B  0828               	movf	_lcd,w
  1318     072C  0084               	movwf	4
  1319     072D  1783               	bsf	3,7
  1320     072E  1C29               	btfss	_lcd+1,0
  1321     072F  1383               	bcf	3,7
  1322     0730  3001               	movlw	1
  1323     0731  00F0               	movwf	??_LCD_Out
  1324     0732  082B               	movf	_lcd+3,w
  1325     0733  3907               	andlw	7
  1326     0734  3E01               	addlw	1
  1327     0735  2F38               	goto	u304
  1328     0736                     u305:
  1329     0736  1003               	clrc
  1330     0737  0DF0               	rlf	??_LCD_Out,f
  1331     0738                     u304:
  1332     0738  3EFF               	addlw	-1
  1333     0739  1D03               	skipz
  1334     073A  2F36               	goto	u305
  1335     073B  0870               	movf	??_LCD_Out,w
  1336     073C  0480               	iorwf	0,f
  1337                           
  1338                           ;lcd.c: 13:     }
  1339     073D  2F53               	goto	l821
  1340     073E                     l819:
  1341                           
  1342                           ;lcd.c: 15:          *(lcd.PORT) &= ~(1 << lcd.D4);
  1343     073E  1283               	bcf	3,5	;RP0=0, select bank0
  1344     073F  1303               	bcf	3,6	;RP1=0, select bank0
  1345     0740  0828               	movf	_lcd,w
  1346     0741  0084               	movwf	4
  1347     0742  1783               	bsf	3,7
  1348     0743  1C29               	btfss	_lcd+1,0
  1349     0744  1383               	bcf	3,7
  1350     0745  3001               	movlw	1
  1351     0746  00F0               	movwf	??_LCD_Out
  1352     0747  082B               	movf	_lcd+3,w
  1353     0748  3907               	andlw	7
  1354     0749  3E01               	addlw	1
  1355     074A  2F4D               	goto	u314
  1356     074B                     u315:
  1357     074B  1003               	clrc
  1358     074C  0DF0               	rlf	??_LCD_Out,f
  1359     074D                     u314:
  1360     074D  3EFF               	addlw	-1
  1361     074E  1D03               	skipz
  1362     074F  2F4B               	goto	u315
  1363     0750  0870               	movf	??_LCD_Out,w
  1364     0751  3AFF               	xorlw	255
  1365     0752  0580               	andwf	0,f
  1366     0753                     l821:
  1367                           
  1368                           ;lcd.c: 18:     if ( c & 2 ) {
  1369     0753  1CF2               	btfss	LCD_Out@c,1
  1370     0754  2F56               	goto	u321
  1371     0755  2F57               	goto	u320
  1372     0756                     u321:
  1373     0756  2F6D               	goto	l825
  1374     0757                     u320:
  1375     0757                     l823:
  1376                           
  1377                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D5;
  1378     0757  0828               	movf	_lcd,w
  1379     0758  0084               	movwf	4
  1380     0759  1783               	bsf	3,7
  1381     075A  1C29               	btfss	_lcd+1,0
  1382     075B  1383               	bcf	3,7
  1383     075C  3001               	movlw	1
  1384     075D  00F0               	movwf	??_LCD_Out
  1385     075E  0C2B               	rrf	_lcd+3,w
  1386     075F  00F1               	movwf	??_LCD_Out+1
  1387     0760  0CF1               	rrf	??_LCD_Out+1,f
  1388     0761  0C71               	rrf	??_LCD_Out+1,w
  1389     0762  3907               	andlw	7
  1390     0763  3E01               	addlw	1
  1391     0764  2F67               	goto	u334
  1392     0765                     u335:
  1393     0765  1003               	clrc
  1394     0766  0DF0               	rlf	??_LCD_Out,f
  1395     0767                     u334:
  1396     0767  3EFF               	addlw	-1
  1397     0768  1D03               	skipz
  1398     0769  2F65               	goto	u335
  1399     076A  0870               	movf	??_LCD_Out,w
  1400     076B  0480               	iorwf	0,f
  1401                           
  1402                           ;lcd.c: 20:     }
  1403     076C  2F83               	goto	l827
  1404     076D                     l825:
  1405                           
  1406                           ;lcd.c: 22:         *(lcd.PORT) &= ~(1 << lcd.D5);
  1407     076D  0828               	movf	_lcd,w
  1408     076E  0084               	movwf	4
  1409     076F  1783               	bsf	3,7
  1410     0770  1C29               	btfss	_lcd+1,0
  1411     0771  1383               	bcf	3,7
  1412     0772  3001               	movlw	1
  1413     0773  00F0               	movwf	??_LCD_Out
  1414     0774  0C2B               	rrf	_lcd+3,w
  1415     0775  00F1               	movwf	??_LCD_Out+1
  1416     0776  0CF1               	rrf	??_LCD_Out+1,f
  1417     0777  0C71               	rrf	??_LCD_Out+1,w
  1418     0778  3907               	andlw	7
  1419     0779  3E01               	addlw	1
  1420     077A  2F7D               	goto	u344
  1421     077B                     u345:
  1422     077B  1003               	clrc
  1423     077C  0DF0               	rlf	??_LCD_Out,f
  1424     077D                     u344:
  1425     077D  3EFF               	addlw	-1
  1426     077E  1D03               	skipz
  1427     077F  2F7B               	goto	u345
  1428     0780  0870               	movf	??_LCD_Out,w
  1429     0781  3AFF               	xorlw	255
  1430     0782  0580               	andwf	0,f
  1431     0783                     l827:
  1432                           
  1433                           ;lcd.c: 25:     if ( c & 4 ) {
  1434     0783  1D72               	btfss	LCD_Out@c,2
  1435     0784  2F86               	goto	u351
  1436     0785  2F87               	goto	u350
  1437     0786                     u351:
  1438     0786  2F9A               	goto	l831
  1439     0787                     u350:
  1440     0787                     l829:
  1441                           
  1442                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D6;
  1443     0787  0828               	movf	_lcd,w
  1444     0788  0084               	movwf	4
  1445     0789  1783               	bsf	3,7
  1446     078A  1C29               	btfss	_lcd+1,0
  1447     078B  1383               	bcf	3,7
  1448     078C  3001               	movlw	1
  1449     078D  00F0               	movwf	??_LCD_Out
  1450     078E  082C               	movf	_lcd+4,w
  1451     078F  3907               	andlw	7
  1452     0790  3E01               	addlw	1
  1453     0791  2F94               	goto	u364
  1454     0792                     u365:
  1455     0792  1003               	clrc
  1456     0793  0DF0               	rlf	??_LCD_Out,f
  1457     0794                     u364:
  1458     0794  3EFF               	addlw	-1
  1459     0795  1D03               	skipz
  1460     0796  2F92               	goto	u365
  1461     0797  0870               	movf	??_LCD_Out,w
  1462     0798  0480               	iorwf	0,f
  1463                           
  1464                           ;lcd.c: 27:     }
  1465     0799  2FAD               	goto	l833
  1466     079A                     l831:
  1467                           
  1468                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D6);
  1469     079A  0828               	movf	_lcd,w
  1470     079B  0084               	movwf	4
  1471     079C  1783               	bsf	3,7
  1472     079D  1C29               	btfss	_lcd+1,0
  1473     079E  1383               	bcf	3,7
  1474     079F  3001               	movlw	1
  1475     07A0  00F0               	movwf	??_LCD_Out
  1476     07A1  082C               	movf	_lcd+4,w
  1477     07A2  3907               	andlw	7
  1478     07A3  3E01               	addlw	1
  1479     07A4  2FA7               	goto	u374
  1480     07A5                     u375:
  1481     07A5  1003               	clrc
  1482     07A6  0DF0               	rlf	??_LCD_Out,f
  1483     07A7                     u374:
  1484     07A7  3EFF               	addlw	-1
  1485     07A8  1D03               	skipz
  1486     07A9  2FA5               	goto	u375
  1487     07AA  0870               	movf	??_LCD_Out,w
  1488     07AB  3AFF               	xorlw	255
  1489     07AC  0580               	andwf	0,f
  1490     07AD                     l833:
  1491                           
  1492                           ;lcd.c: 32:     if ( c & 8 ) {
  1493     07AD  1DF2               	btfss	LCD_Out@c,3
  1494     07AE  2FB0               	goto	u381
  1495     07AF  2FB1               	goto	u380
  1496     07B0                     u381:
  1497     07B0  2FC7               	goto	l837
  1498     07B1                     u380:
  1499     07B1                     l835:
  1500                           
  1501                           ;lcd.c: 33:          *(lcd.PORT) |= 1 << lcd.D7;
  1502     07B1  0828               	movf	_lcd,w
  1503     07B2  0084               	movwf	4
  1504     07B3  1783               	bsf	3,7
  1505     07B4  1C29               	btfss	_lcd+1,0
  1506     07B5  1383               	bcf	3,7
  1507     07B6  3001               	movlw	1
  1508     07B7  00F0               	movwf	??_LCD_Out
  1509     07B8  0C2C               	rrf	_lcd+4,w
  1510     07B9  00F1               	movwf	??_LCD_Out+1
  1511     07BA  0CF1               	rrf	??_LCD_Out+1,f
  1512     07BB  0C71               	rrf	??_LCD_Out+1,w
  1513     07BC  3907               	andlw	7
  1514     07BD  3E01               	addlw	1
  1515     07BE  2FC1               	goto	u394
  1516     07BF                     u395:
  1517     07BF  1003               	clrc
  1518     07C0  0DF0               	rlf	??_LCD_Out,f
  1519     07C1                     u394:
  1520     07C1  3EFF               	addlw	-1
  1521     07C2  1D03               	skipz
  1522     07C3  2FBF               	goto	u395
  1523     07C4  0870               	movf	??_LCD_Out,w
  1524     07C5  0480               	iorwf	0,f
  1525                           
  1526                           ;lcd.c: 34:     }
  1527     07C6  2FDD               	goto	l27
  1528     07C7                     l837:
  1529                           
  1530                           ;lcd.c: 36:          *(lcd.PORT) &= ~(1 << lcd.D7);
  1531     07C7  0828               	movf	_lcd,w
  1532     07C8  0084               	movwf	4
  1533     07C9  1783               	bsf	3,7
  1534     07CA  1C29               	btfss	_lcd+1,0
  1535     07CB  1383               	bcf	3,7
  1536     07CC  3001               	movlw	1
  1537     07CD  00F0               	movwf	??_LCD_Out
  1538     07CE  0C2C               	rrf	_lcd+4,w
  1539     07CF  00F1               	movwf	??_LCD_Out+1
  1540     07D0  0CF1               	rrf	??_LCD_Out+1,f
  1541     07D1  0C71               	rrf	??_LCD_Out+1,w
  1542     07D2  3907               	andlw	7
  1543     07D3  3E01               	addlw	1
  1544     07D4  2FD7               	goto	u404
  1545     07D5                     u405:
  1546     07D5  1003               	clrc
  1547     07D6  0DF0               	rlf	??_LCD_Out,f
  1548     07D7                     u404:
  1549     07D7  3EFF               	addlw	-1
  1550     07D8  1D03               	skipz
  1551     07D9  2FD5               	goto	u405
  1552     07DA  0870               	movf	??_LCD_Out,w
  1553     07DB  3AFF               	xorlw	255
  1554     07DC  0580               	andwf	0,f
  1555     07DD                     l27:
  1556     07DD  0008               	return
  1557     07DE                     __end_of_LCD_Out:
  1558     0002                     ___latbits      equ	2
  1559     007E                     btemp           set	126	;btemp
  1560     007E                     wtemp0          set	126
  1561                           
  1562                           	psect	config
  1563                           
  1564                           ;Config register CONFIG1 @ 0x2007
  1565                           ;	Oscillator Selection bits
  1566                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1567                           ;	Watchdog Timer Enable bit
  1568                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1569                           ;	Power-up Timer Enable bit
  1570                           ;	PWRTE = OFF, PWRT disabled
  1571                           ;	RE3/MCLR pin function select bit
  1572                           ;	MCLRE = 0x1, unprogrammed default
  1573                           ;	Code Protection bit
  1574                           ;	CP = OFF, Program memory code protection is disabled
  1575                           ;	Data Code Protection bit
  1576                           ;	CPD = OFF, Data memory code protection is disabled
  1577                           ;	Brown Out Reset Selection bits
  1578                           ;	BOREN = ON, BOR enabled
  1579                           ;	Internal External Switchover bit
  1580                           ;	IESO = 0x1, unprogrammed default
  1581                           ;	Fail-Safe Clock Monitor Enabled bit
  1582                           ;	FCMEN = 0x1, unprogrammed default
  1583                           ;	Low Voltage Programming Enable bit
  1584                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1585                           ;	In-Circuit Debugger Mode bit
  1586                           ;	DEBUG = 0x1, unprogrammed default
  1587     2007                     	org	8199
  1588     2007  2FF1               	dw	12273
  1589                           
  1590                           ;Config register CONFIG2 @ 0x2008
  1591                           ;	Brown-out Reset Selection bit
  1592                           ;	BOR4V = 0x1, unprogrammed default
  1593                           ;	Flash Program Memory Self Write Enable bits
  1594                           ;	WRT = OFF, Write protection off
  1595     2008                     	org	8200
  1596     2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        5
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4     823
                                              0 BANK0      8     4      4
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            1     0      1     220
                                              6 COMMON     1     0      1
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     174
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     216
                                              6 COMMON     8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            3     3      0     145
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     116
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putc
     _LCD_Out
   _LCD_putrs
     _LCD_putc

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      8      13     16.2%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      27      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 23 11:52:51 2025

                      pc 0002                       l30 056E                       l27 07DD  
                     l51 0717                       l39 0723                       l55 0677  
                     l67 0519                       l91 0592                       l87 0586  
                     fsr 0004                      l105 059E                      l821 0753  
                    l901 0700                      l831 079A                      l823 0757  
                    l815 0725                      l911 04FE                      l833 07AD  
                    l825 076D                      l817 0729                      l841 0530  
                    l913 04FF                      l835 07B1                      l827 0783  
                    l819 073E                      l843 0536                      l907 0701  
                    l851 05FB                      l915 050B                      l837 07C7  
                    l829 0787                      l845 054D                      l861 0644  
                    l853 060A                      l917 050D                      l847 0556  
                    l839 051B                      l871 0699                      l863 065F  
                    l855 0621                      l951 05BB                      l943 05B1  
                    l927 056F                      l881 06BD                      l873 06A3  
                    l865 0678                      l857 0625                      l849 05E7  
                    l953 05CA                      l937 05A5                      l891 06E6  
                    l883 06C3                      l875 06A7                      l867 0689  
                    l859 063D                      l955 05CE                      l893 06EC  
                    l885 06D1                      l877 06B1                      l869 0695  
                    l957 05D4                      l949 05B5                      l895 06F2  
                    l887 06DA                      l879 06B4                      l897 06F8  
                    l889 06E0                      l899 06FE                      u320 0757  
                    u304 0738                      u321 0756                      u305 0736  
                    u314 074D                      u315 074B                      u404 07D7  
                    u500 0695                      u405 07D5                      u501 0694  
                    u350 0787                      u334 0767                      u414 052A  
                    u510 06A3                      u351 0786                      u335 0765  
                    u415 0528                      u511 06A2                      u344 077D  
                    u424 0548                      u520 06B1                      u345 077B  
                    u425 0546                      u521 06B0                      u505 0691  
                    u290 0729                      u434 0568                      u291 0728  
                    u435 0566                      u515 069F                      u380 07B1  
                    u364 0794                      u444 05F6                      u540 0519  
                    u381 07B0                      u365 0792                      u525 06AD  
                    u445 05F4                      u541 0518                      u374 07A7  
                    u375 07A5                      u535 0704                      u607 065D  
                    u455 05FE                      u464 061C                      u560 05D4  
                    u617 06B8                      u465 061A                      u561 05D3  
                    u394 07C1                      u474 0637                      u395 07BF  
                    u627 06C7                      u475 0635                      u484 0656  
                    u637 06D5                      u485 0654                      u494 0671  
                    u647 0551                      u495 066F                      u577 05C3  
                    u587 05DC                      u597 0623          LCD_Init@display 0076  
                    _lcd 0028                      fsr0 0004                      indf 0000  
        __end_of_LCD_Out 07DE                     STR_1 0009                     _main 056F  
                   btemp 007E                     start 0000              LCD_Init@cmd 007D  
       __end_of_LCD_Init 0724         __end_of_LCD_putc 0678                    ?_main 0020  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  main@c 0027                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07DE             __end_of_main 05E6  
                 ??_main 0024                ??_LCD_Out 0070        __end_of_LCD_Write 056F  
      __end_of_LCD_putrs 051A  __end_of__initialization 07FC                ?_LCD_Init 0076  
              ?_LCD_putc 0070           __pcstackCOMMON 0070             __pidataBANK0 04F9  
              LCD_putc@c 0075               ??_LCD_Init 007B               ??_LCD_putc 0073  
             __pmaintext 056F                  _LCD_Out 0724               __stringtab 0003  
                __ptext1 04FE                  __ptext2 05E6                  __ptext3 0678  
                __ptext4 051A                  __ptext5 0724                _LCD_Write 051A  
   end_of_initialization 07FC                _LCD_putrs 04FE               ?_LCD_Write 0070  
             ?_LCD_putrs 0076               LCD_Write@c 0075      start_initialization 07DE  
             LCD_putrs@a 0076              __pdataBANK0 0028                 ?_LCD_Out 0070  
              ___latbits 0002            __pcstackBANK0 0020                 LCD_Out@c 0072  
            ??_LCD_Write 0073              ??_LCD_putrs 0077                __pstrings 0003  
               _LCD_Init 0678                 _LCD_putc 05E6              __stringbase 0008  
     __end_of__stringtab 0009                 main@argc 0020                 main@argv 0022  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
