

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:13:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2233     0534  1303               	bcf	3,6	;RP1=0, select bank0
  2234     0535  022E               	subwf	_pos_x,w
  2235     0536  3EC0               	addlw	192
  2236     0537  390F               	andlw	15
  2237     0538  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2238     053D  2DA1               	goto	l237
  2239     053E                     l1425:
  2240     053E  3002               	movlw	2
  2241     053F  062D               	xorwf	_pos_y,w
  2242     0540  1D03               	btfss	3,2
  2243     0541  2D43               	goto	u1791
  2244     0542  2D44               	goto	u1790
  2245     0543                     u1791:
  2246     0543  2D70               	goto	l1429
  2247     0544                     u1790:
  2248     0544                     l1427:
  2249     0544  082E               	movf	_pos_x,w
  2250     0545  00A0               	movwf	??_disparar
  2251     0546  01A1               	clrf	??_disparar+1
  2252     0547  0821               	movf	??_disparar+1,w
  2253     0548  00A3               	movwf	??_disparar+3
  2254     0549  087A               	movf	disparar@offset,w
  2255     054A  0220               	subwf	??_disparar,w
  2256     054B  00A2               	movwf	??_disparar+2
  2257     054C  1C03               	skipc
  2258     054D  03A3               	decf	??_disparar+3,f
  2259     054E  0822               	movf	??_disparar+2,w
  2260     054F  3E94               	addlw	148
  2261     0550  00A4               	movwf	??_disparar+4
  2262     0551  0823               	movf	??_disparar+3,w
  2263     0552  1803               	skipnc
  2264     0553  3E01               	addlw	1
  2265     0554  3E00               	addlw	0
  2266     0555  00A5               	movwf	??_disparar+5
  2267     0556  3004               	movlw	4
  2268     0557  00A6               	movwf	??_disparar+6
  2269     0558                     u1805:
  2270     0558  0D25               	rlf	??_disparar+5,w
  2271     0559  0CA5               	rrf	??_disparar+5,f
  2272     055A  0CA4               	rrf	??_disparar+4,f
  2273     055B  0BA6               	decfsz	??_disparar+6,f
  2274     055C  2D58               	goto	u1805
  2275     055D  0824               	movf	??_disparar+4,w
  2276     055E  390F               	andlw	15
  2277     055F  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2278     0564  087A               	movf	disparar@offset,w
  2279     0565  1283               	bcf	3,5	;RP0=0, select bank0
  2280     0566  1303               	bcf	3,6	;RP1=0, select bank0
  2281     0567  022E               	subwf	_pos_x,w
  2282     0568  3E94               	addlw	148
  2283     0569  390F               	andlw	15
  2284     056A  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2285     056F  2DA1               	goto	l237
  2286     0570                     l1429:
  2287     0570  3003               	movlw	3
  2288     0571  062D               	xorwf	_pos_y,w
  2289     0572  1D03               	btfss	3,2
  2290     0573  2D75               	goto	u1811
  2291     0574  2D76               	goto	u1810
  2292     0575                     u1811:
  2293     0575  2DA1               	goto	l237
  2294     0576                     u1810:
  2295     0576                     l1431:
  2296     0576  082E               	movf	_pos_x,w
  2297     0577  00A0               	movwf	??_disparar
  2298     0578  01A1               	clrf	??_disparar+1
  2299     0579  0821               	movf	??_disparar+1,w
  2300     057A  00A3               	movwf	??_disparar+3
  2301     057B  087A               	movf	disparar@offset,w
  2302     057C  0220               	subwf	??_disparar,w
  2303     057D  00A2               	movwf	??_disparar+2
  2304     057E  1C03               	skipc
  2305     057F  03A3               	decf	??_disparar+3,f
  2306     0580  0822               	movf	??_disparar+2,w
  2307     0581  3ED4               	addlw	212
  2308     0582  00A4               	movwf	??_disparar+4
  2309     0583  0823               	movf	??_disparar+3,w
  2310     0584  1803               	skipnc
  2311     0585  3E01               	addlw	1
  2312     0586  3E00               	addlw	0
  2313     0587  00A5               	movwf	??_disparar+5
  2314     0588  3004               	movlw	4
  2315     0589  00A6               	movwf	??_disparar+6
  2316     058A                     u1825:
  2317     058A  0D25               	rlf	??_disparar+5,w
  2318     058B  0CA5               	rrf	??_disparar+5,f
  2319     058C  0CA4               	rrf	??_disparar+4,f
  2320     058D  0BA6               	decfsz	??_disparar+6,f
  2321     058E  2D8A               	goto	u1825
  2322     058F  0824               	movf	??_disparar+4,w
  2323     0590  390F               	andlw	15
  2324     0591  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2325     0596  087A               	movf	disparar@offset,w
  2326     0597  1283               	bcf	3,5	;RP0=0, select bank0
  2327     0598  1303               	bcf	3,6	;RP1=0, select bank0
  2328     0599  022E               	subwf	_pos_x,w
  2329     059A  3ED4               	addlw	212
  2330     059B  390F               	andlw	15
  2331     059C  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2332     05A1                     l237:
  2333                           
  2334                           ;main.c: 148:     do { if ( pos_y == 0 ) { do { LCD_Write( (0x80 + pos_x & 0xF0) >> 4 );
      +                           LCD_Write( 0x80 + pos_x & 0x0F); } while ( 0 ); } else if ( pos_y == 1 ) { do { LCD_Wri
      +                          te( (0xC0 + pos_x & 0xF0) >> 4 ); LCD_Write( 0xC0 + pos_x & 0x0F); } while ( 0 ); } else
      +                           if ( pos_y == 2 ) { do { LCD_Write( (0x94 + pos_x & 0xF0) >> 4 ); LCD_Write( 0x94 + pos
      +                          _x & 0x0F); } while ( 0 ); } else if ( pos_y == 3 ) { do { LCD_Write( (0xD4 + pos_x & 0x
      +                          F0) >> 4 ); LCD_Write( 0xD4 + pos_x & 0x0F); } while ( 0 ); } } while ( 0 );
  2335     05A1  302D               	movlw	45
  2336     05A2  120A  158A  25EA  120A  118A  	fcall	_LCD_putc
  2337     05A7                     l1433:
  2338                           
  2339                           ;main.c: 149:     LCD_putc('|');
  2340     05A7  3001               	movlw	1
  2341     05A8  00F9               	movwf	disparar@moved
  2342     05A9                     l1435:
  2343     05A9  301A               	movlw	26
  2344     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2345     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2346     05AC  00A1               	movwf	??_disparar+1
  2347     05AD  30F7               	movlw	247
  2348     05AE  00A0               	movwf	??_disparar
  2349     05AF                     u2687:
  2350     05AF  0BA0               	decfsz	??_disparar,f
  2351     05B0  2DAF               	goto	u2687
  2352     05B1  0BA1               	decfsz	??_disparar+1,f
  2353     05B2  2DAF               	goto	u2687
  2354     05B3  2DB4               	nop2
  2355     05B4                     l1437:
  2356     05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2357     05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2358     05B6  082E               	movf	_pos_x,w
  2359     05B7  077A               	addwf	disparar@offset,w
  2360     05B8  00A0               	movwf	??_disparar
  2361     05B9  01A1               	clrf	??_disparar+1
  2362     05BA  0DA1               	rlf	??_disparar+1,f
  2363     05BB  0821               	movf	??_disparar+1,w
  2364     05BC  3A80               	xorlw	128
  2365     05BD  00FF               	movwf	btemp+1
  2366     05BE  3080               	movlw	128
  2367     05BF  027F               	subwf	btemp+1,w
  2368     05C0  1D03               	skipz
  2369     05C1  2DC4               	goto	u1835
  2370     05C2  3014               	movlw	20
  2371     05C3  0220               	subwf	??_disparar,w
  2372     05C4                     u1835:
  2373     05C4  1803               	skipnc
  2374     05C5  2DC7               	goto	u1831
  2375     05C6  2DC8               	goto	u1830
  2376     05C7                     u1831:
  2377     05C7  2E82               	goto	l1455
  2378     05C8                     u1830:
  2379     05C8                     l1439:
  2380     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2381     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2382     05CA  082D               	movf	_pos_y,w
  2383     05CB  1D03               	btfss	3,2
  2384     05CC  2DCE               	goto	u1841
  2385     05CD  2DCF               	goto	u1840
  2386     05CE                     u1841:
  2387     05CE  2DF6               	goto	l1443
  2388     05CF                     u1840:
  2389     05CF                     l1441:
  2390     05CF  082E               	movf	_pos_x,w
  2391     05D0  077A               	addwf	disparar@offset,w
  2392     05D1  00A0               	movwf	??_disparar
  2393     05D2  01A1               	clrf	??_disparar+1
  2394     05D3  0DA1               	rlf	??_disparar+1,f
  2395     05D4  0820               	movf	??_disparar,w
  2396     05D5  3E80               	addlw	128
  2397     05D6  00A2               	movwf	??_disparar+2
  2398     05D7  0821               	movf	??_disparar+1,w
  2399     05D8  1803               	skipnc
  2400     05D9  3E01               	addlw	1
  2401     05DA  3E00               	addlw	0
  2402     05DB  00A3               	movwf	??_disparar+3
  2403     05DC  3004               	movlw	4
  2404     05DD  00A4               	movwf	??_disparar+4
  2405     05DE                     u1855:
  2406     05DE  0D23               	rlf	??_disparar+3,w
  2407     05DF  0CA3               	rrf	??_disparar+3,f
  2408     05E0  0CA2               	rrf	??_disparar+2,f
  2409     05E1  0BA4               	decfsz	??_disparar+4,f
  2410     05E2  2DDE               	goto	u1855
  2411     05E3  0822               	movf	??_disparar+2,w
  2412     05E4  390F               	andlw	15
  2413     05E5  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2414     05EA  087A               	movf	disparar@offset,w
  2415     05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2416     05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2417     05ED  072E               	addwf	_pos_x,w
  2418     05EE  3E80               	addlw	128
  2419     05EF  390F               	andlw	15
  2420     05F0  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2421     05F5  2E7B               	goto	l255
  2422     05F6                     l1443:
  2423     05F6  032D               	decf	_pos_y,w
  2424     05F7  1D03               	btfss	3,2
  2425     05F8  2DFA               	goto	u1861
  2426     05F9  2DFB               	goto	u1860
  2427     05FA                     u1861:
  2428     05FA  2E22               	goto	l1447
  2429     05FB                     u1860:
  2430     05FB                     l1445:
  2431     05FB  082E               	movf	_pos_x,w
  2432     05FC  077A               	addwf	disparar@offset,w
  2433     05FD  00A0               	movwf	??_disparar
  2434     05FE  01A1               	clrf	??_disparar+1
  2435     05FF  0DA1               	rlf	??_disparar+1,f
  2436     0600  0820               	movf	??_disparar,w
  2437     0601  3EC0               	addlw	192
  2438     0602  00A2               	movwf	??_disparar+2
  2439     0603  0821               	movf	??_disparar+1,w
  2440     0604  1803               	skipnc
  2441     0605  3E01               	addlw	1
  2442     0606  3E00               	addlw	0
  2443     0607  00A3               	movwf	??_disparar+3
  2444     0608  3004               	movlw	4
  2445     0609  00A4               	movwf	??_disparar+4
  2446     060A                     u1875:
  2447     060A  0D23               	rlf	??_disparar+3,w
  2448     060B  0CA3               	rrf	??_disparar+3,f
  2449     060C  0CA2               	rrf	??_disparar+2,f
  2450     060D  0BA4               	decfsz	??_disparar+4,f
  2451     060E  2E0A               	goto	u1875
  2452     060F  0822               	movf	??_disparar+2,w
  2453     0610  390F               	andlw	15
  2454     0611  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2455     0616  087A               	movf	disparar@offset,w
  2456     0617  1283               	bcf	3,5	;RP0=0, select bank0
  2457     0618  1303               	bcf	3,6	;RP1=0, select bank0
  2458     0619  072E               	addwf	_pos_x,w
  2459     061A  3EC0               	addlw	192
  2460     061B  390F               	andlw	15
  2461     061C  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2462     0621  2E7B               	goto	l255
  2463     0622                     l1447:
  2464     0622  3002               	movlw	2
  2465     0623  062D               	xorwf	_pos_y,w
  2466     0624  1D03               	btfss	3,2
  2467     0625  2E27               	goto	u1881
  2468     0626  2E28               	goto	u1880
  2469     0627                     u1881:
  2470     0627  2E4F               	goto	l1451
  2471     0628                     u1880:
  2472     0628                     l1449:
  2473     0628  082E               	movf	_pos_x,w
  2474     0629  077A               	addwf	disparar@offset,w
  2475     062A  00A0               	movwf	??_disparar
  2476     062B  01A1               	clrf	??_disparar+1
  2477     062C  0DA1               	rlf	??_disparar+1,f
  2478     062D  0820               	movf	??_disparar,w
  2479     062E  3E94               	addlw	148
  2480     062F  00A2               	movwf	??_disparar+2
  2481     0630  0821               	movf	??_disparar+1,w
  2482     0631  1803               	skipnc
  2483     0632  3E01               	addlw	1
  2484     0633  3E00               	addlw	0
  2485     0634  00A3               	movwf	??_disparar+3
  2486     0635  3004               	movlw	4
  2487     0636  00A4               	movwf	??_disparar+4
  2488     0637                     u1895:
  2489     0637  0D23               	rlf	??_disparar+3,w
  2490     0638  0CA3               	rrf	??_disparar+3,f
  2491     0639  0CA2               	rrf	??_disparar+2,f
  2492     063A  0BA4               	decfsz	??_disparar+4,f
  2493     063B  2E37               	goto	u1895
  2494     063C  0822               	movf	??_disparar+2,w
  2495     063D  390F               	andlw	15
  2496     063E  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2497     0643  087A               	movf	disparar@offset,w
  2498     0644  1283               	bcf	3,5	;RP0=0, select bank0
  2499     0645  1303               	bcf	3,6	;RP1=0, select bank0
  2500     0646  072E               	addwf	_pos_x,w
  2501     0647  3E94               	addlw	148
  2502     0648  390F               	andlw	15
  2503     0649  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2504     064E  2E7B               	goto	l255
  2505     064F                     l1451:
  2506     064F  3003               	movlw	3
  2507     0650  062D               	xorwf	_pos_y,w
  2508     0651  1D03               	btfss	3,2
  2509     0652  2E54               	goto	u1901
  2510     0653  2E55               	goto	u1900
  2511     0654                     u1901:
  2512     0654  2E7B               	goto	l255
  2513     0655                     u1900:
  2514     0655                     l1453:
  2515     0655  082E               	movf	_pos_x,w
  2516     0656  077A               	addwf	disparar@offset,w
  2517     0657  00A0               	movwf	??_disparar
  2518     0658  01A1               	clrf	??_disparar+1
  2519     0659  0DA1               	rlf	??_disparar+1,f
  2520     065A  0820               	movf	??_disparar,w
  2521     065B  3ED4               	addlw	212
  2522     065C  00A2               	movwf	??_disparar+2
  2523     065D  0821               	movf	??_disparar+1,w
  2524     065E  1803               	skipnc
  2525     065F  3E01               	addlw	1
  2526     0660  3E00               	addlw	0
  2527     0661  00A3               	movwf	??_disparar+3
  2528     0662  3004               	movlw	4
  2529     0663  00A4               	movwf	??_disparar+4
  2530     0664                     u1915:
  2531     0664  0D23               	rlf	??_disparar+3,w
  2532     0665  0CA3               	rrf	??_disparar+3,f
  2533     0666  0CA2               	rrf	??_disparar+2,f
  2534     0667  0BA4               	decfsz	??_disparar+4,f
  2535     0668  2E64               	goto	u1915
  2536     0669  0822               	movf	??_disparar+2,w
  2537     066A  390F               	andlw	15
  2538     066B  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2539     0670  087A               	movf	disparar@offset,w
  2540     0671  1283               	bcf	3,5	;RP0=0, select bank0
  2541     0672  1303               	bcf	3,6	;RP1=0, select bank0
  2542     0673  072E               	addwf	_pos_x,w
  2543     0674  3ED4               	addlw	212
  2544     0675  390F               	andlw	15
  2545     0676  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2546     067B                     l255:
  2547     067B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2548     067C  00F6               	movwf	LCD_putrs@a
  2549     067D  120A  158A  2547  120A  118A  	fcall	_LCD_putrs
  2550     0682                     l1455:
  2551     0682  087A               	movf	disparar@offset,w
  2552     0683  1283               	bcf	3,5	;RP0=0, select bank0
  2553     0684  1303               	bcf	3,6	;RP1=0, select bank0
  2554     0685  022E               	subwf	_pos_x,w
  2555     0686  1C03               	skipc
  2556     0687  2E89               	goto	u1921
  2557     0688  2E8A               	goto	u1920
  2558     0689                     u1921:
  2559     0689  2F56               	goto	l1473
  2560     068A                     u1920:
  2561     068A                     l1457:
  2562     068A  082D               	movf	_pos_y,w
  2563     068B  1D03               	btfss	3,2
  2564     068C  2E8E               	goto	u1931
  2565     068D  2E8F               	goto	u1930
  2566     068E                     u1931:
  2567     068E  2EBB               	goto	l1461
  2568     068F                     u1930:
  2569     068F                     l1459:
  2570     068F  082E               	movf	_pos_x,w
  2571     0690  00A0               	movwf	??_disparar
  2572     0691  01A1               	clrf	??_disparar+1
  2573     0692  0821               	movf	??_disparar+1,w
  2574     0693  00A3               	movwf	??_disparar+3
  2575     0694  087A               	movf	disparar@offset,w
  2576     0695  0220               	subwf	??_disparar,w
  2577     0696  00A2               	movwf	??_disparar+2
  2578     0697  1C03               	skipc
  2579     0698  03A3               	decf	??_disparar+3,f
  2580     0699  0822               	movf	??_disparar+2,w
  2581     069A  3E80               	addlw	128
  2582     069B  00A4               	movwf	??_disparar+4
  2583     069C  0823               	movf	??_disparar+3,w
  2584     069D  1803               	skipnc
  2585     069E  3E01               	addlw	1
  2586     069F  3E00               	addlw	0
  2587     06A0  00A5               	movwf	??_disparar+5
  2588     06A1  3004               	movlw	4
  2589     06A2  00A6               	movwf	??_disparar+6
  2590     06A3                     u1945:
  2591     06A3  0D25               	rlf	??_disparar+5,w
  2592     06A4  0CA5               	rrf	??_disparar+5,f
  2593     06A5  0CA4               	rrf	??_disparar+4,f
  2594     06A6  0BA6               	decfsz	??_disparar+6,f
  2595     06A7  2EA3               	goto	u1945
  2596     06A8  0824               	movf	??_disparar+4,w
  2597     06A9  390F               	andlw	15
  2598     06AA  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2599     06AF  087A               	movf	disparar@offset,w
  2600     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2601     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2602     06B2  022E               	subwf	_pos_x,w
  2603     06B3  3E80               	addlw	128
  2604     06B4  390F               	andlw	15
  2605     06B5  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2606     06BA  2F4F               	goto	l273
  2607     06BB                     l1461:
  2608     06BB  032D               	decf	_pos_y,w
  2609     06BC  1D03               	btfss	3,2
  2610     06BD  2EBF               	goto	u1951
  2611     06BE  2EC0               	goto	u1950
  2612     06BF                     u1951:
  2613     06BF  2EEC               	goto	l1465
  2614     06C0                     u1950:
  2615     06C0                     l1463:
  2616     06C0  082E               	movf	_pos_x,w
  2617     06C1  00A0               	movwf	??_disparar
  2618     06C2  01A1               	clrf	??_disparar+1
  2619     06C3  0821               	movf	??_disparar+1,w
  2620     06C4  00A3               	movwf	??_disparar+3
  2621     06C5  087A               	movf	disparar@offset,w
  2622     06C6  0220               	subwf	??_disparar,w
  2623     06C7  00A2               	movwf	??_disparar+2
  2624     06C8  1C03               	skipc
  2625     06C9  03A3               	decf	??_disparar+3,f
  2626     06CA  0822               	movf	??_disparar+2,w
  2627     06CB  3EC0               	addlw	192
  2628     06CC  00A4               	movwf	??_disparar+4
  2629     06CD  0823               	movf	??_disparar+3,w
  2630     06CE  1803               	skipnc
  2631     06CF  3E01               	addlw	1
  2632     06D0  3E00               	addlw	0
  2633     06D1  00A5               	movwf	??_disparar+5
  2634     06D2  3004               	movlw	4
  2635     06D3  00A6               	movwf	??_disparar+6
  2636     06D4                     u1965:
  2637     06D4  0D25               	rlf	??_disparar+5,w
  2638     06D5  0CA5               	rrf	??_disparar+5,f
  2639     06D6  0CA4               	rrf	??_disparar+4,f
  2640     06D7  0BA6               	decfsz	??_disparar+6,f
  2641     06D8  2ED4               	goto	u1965
  2642     06D9  0824               	movf	??_disparar+4,w
  2643     06DA  390F               	andlw	15
  2644     06DB  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2645     06E0  087A               	movf	disparar@offset,w
  2646     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2647     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2648     06E3  022E               	subwf	_pos_x,w
  2649     06E4  3EC0               	addlw	192
  2650     06E5  390F               	andlw	15
  2651     06E6  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2652     06EB  2F4F               	goto	l273
  2653     06EC                     l1465:
  2654     06EC  3002               	movlw	2
  2655     06ED  062D               	xorwf	_pos_y,w
  2656     06EE  1D03               	btfss	3,2
  2657     06EF  2EF1               	goto	u1971
  2658     06F0  2EF2               	goto	u1970
  2659     06F1                     u1971:
  2660     06F1  2F1E               	goto	l1469
  2661     06F2                     u1970:
  2662     06F2                     l1467:
  2663     06F2  082E               	movf	_pos_x,w
  2664     06F3  00A0               	movwf	??_disparar
  2665     06F4  01A1               	clrf	??_disparar+1
  2666     06F5  0821               	movf	??_disparar+1,w
  2667     06F6  00A3               	movwf	??_disparar+3
  2668     06F7  087A               	movf	disparar@offset,w
  2669     06F8  0220               	subwf	??_disparar,w
  2670     06F9  00A2               	movwf	??_disparar+2
  2671     06FA  1C03               	skipc
  2672     06FB  03A3               	decf	??_disparar+3,f
  2673     06FC  0822               	movf	??_disparar+2,w
  2674     06FD  3E94               	addlw	148
  2675     06FE  00A4               	movwf	??_disparar+4
  2676     06FF  0823               	movf	??_disparar+3,w
  2677     0700  1803               	skipnc
  2678     0701  3E01               	addlw	1
  2679     0702  3E00               	addlw	0
  2680     0703  00A5               	movwf	??_disparar+5
  2681     0704  3004               	movlw	4
  2682     0705  00A6               	movwf	??_disparar+6
  2683     0706                     u1985:
  2684     0706  0D25               	rlf	??_disparar+5,w
  2685     0707  0CA5               	rrf	??_disparar+5,f
  2686     0708  0CA4               	rrf	??_disparar+4,f
  2687     0709  0BA6               	decfsz	??_disparar+6,f
  2688     070A  2F06               	goto	u1985
  2689     070B  0824               	movf	??_disparar+4,w
  2690     070C  390F               	andlw	15
  2691     070D  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2692     0712  087A               	movf	disparar@offset,w
  2693     0713  1283               	bcf	3,5	;RP0=0, select bank0
  2694     0714  1303               	bcf	3,6	;RP1=0, select bank0
  2695     0715  022E               	subwf	_pos_x,w
  2696     0716  3E94               	addlw	148
  2697     0717  390F               	andlw	15
  2698     0718  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2699     071D  2F4F               	goto	l273
  2700     071E                     l1469:
  2701     071E  3003               	movlw	3
  2702     071F  062D               	xorwf	_pos_y,w
  2703     0720  1D03               	btfss	3,2
  2704     0721  2F23               	goto	u1991
  2705     0722  2F24               	goto	u1990
  2706     0723                     u1991:
  2707     0723  2F4F               	goto	l273
  2708     0724                     u1990:
  2709     0724                     l1471:
  2710     0724  082E               	movf	_pos_x,w
  2711     0725  00A0               	movwf	??_disparar
  2712     0726  01A1               	clrf	??_disparar+1
  2713     0727  0821               	movf	??_disparar+1,w
  2714     0728  00A3               	movwf	??_disparar+3
  2715     0729  087A               	movf	disparar@offset,w
  2716     072A  0220               	subwf	??_disparar,w
  2717     072B  00A2               	movwf	??_disparar+2
  2718     072C  1C03               	skipc
  2719     072D  03A3               	decf	??_disparar+3,f
  2720     072E  0822               	movf	??_disparar+2,w
  2721     072F  3ED4               	addlw	212
  2722     0730  00A4               	movwf	??_disparar+4
  2723     0731  0823               	movf	??_disparar+3,w
  2724     0732  1803               	skipnc
  2725     0733  3E01               	addlw	1
  2726     0734  3E00               	addlw	0
  2727     0735  00A5               	movwf	??_disparar+5
  2728     0736  3004               	movlw	4
  2729     0737  00A6               	movwf	??_disparar+6
  2730     0738                     u2005:
  2731     0738  0D25               	rlf	??_disparar+5,w
  2732     0739  0CA5               	rrf	??_disparar+5,f
  2733     073A  0CA4               	rrf	??_disparar+4,f
  2734     073B  0BA6               	decfsz	??_disparar+6,f
  2735     073C  2F38               	goto	u2005
  2736     073D  0824               	movf	??_disparar+4,w
  2737     073E  390F               	andlw	15
  2738     073F  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2739     0744  087A               	movf	disparar@offset,w
  2740     0745  1283               	bcf	3,5	;RP0=0, select bank0
  2741     0746  1303               	bcf	3,6	;RP1=0, select bank0
  2742     0747  022E               	subwf	_pos_x,w
  2743     0748  3ED4               	addlw	212
  2744     0749  390F               	andlw	15
  2745     074A  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  2746     074F                     l273:
  2747     074F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2748     0750  00F6               	movwf	LCD_putrs@a
  2749     0751  120A  158A  2547  120A  118A  	fcall	_LCD_putrs
  2750     0756                     l1473:
  2751     0756  0879               	movf	disparar@moved,w
  2752     0757  1D03               	btfss	3,2
  2753     0758  2F5A               	goto	u2011
  2754     0759  2F5B               	goto	u2010
  2755     075A                     u2011:
  2756     075A  2F5C               	goto	l1477
  2757     075B                     u2010:
  2758     075B  2F64               	goto	l1481
  2759     075C                     l1477:
